,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,total coaching improved,csat,sin(csat),cos(csat),Tuesday_multiply_Thursday,Monday_multiply_Saturday,Sunday_multiply_Friday,Friday_multiply_Saturday,actualvalue_class
97,100.0,100.0,95.7066650390625,97.38843295690914,95.1544418334961,100.0,92.67749786376953,3.0,0.36368355,1.2471321,-0.1359518,9515.44418334961,9570.66650390625,9738.843295690915,9570.66650390625,1
290,89.52428436279297,94.80110931396484,95.23857116699219,91.46857452392578,87.82543158907156,97.61856842041016,94.75727243487465,5.0,0.53981537,1.2957677,-0.5267329,8573.392902629834,9028.722196107847,8188.658675939252,8526.164927459904,1
121,94.0585708618164,100.0,94.4433364868164,100.0,94.12714385986328,96.42749786376953,96.66666412353516,2.0,-0.26311287,-0.10484363,1.212918,9076.444963469694,9444.33364868164,9405.85708618164,8883.205257371592,1
113,98.46199798583984,95.3125,93.5,100.0,100.0,98.57142639160156,97.72750091552734,1.0,0.9473565,0.80295616,-1.1775627,9857.142639160156,8911.71875,9846.199798583984,9206.196811676025,0
170,97.90425888928266,85.59500122070312,94.44499969482422,100.0,96.20752980168173,100.0,100.0,2.0,1.1957079,0.25811347,-1.4109161,9620.752980168172,8084.019864167785,9790.425888928266,9246.567700920292,0
338,97.14286041259766,96.66666412353516,95.26389507437439,96.00449045166175,96.875,100.0,91.66714477539062,2.446679345086006,0.8158493,1.0372342,-1.0053254,9687.5,9208.842948254245,9326.150814928342,9254.2072615703,0
52,93.33399963378906,87.5,91.6675033569336,95.83333587646484,100.0,97.14199829101562,83.33499908447266,1.031086328058295,-0.29815042,-0.2030717,1.251537,9714.199829101562,8020.906543731689,8944.508535598754,8555.694724746398,0
223,100.0,97.14199829101562,100.0,89.16666412353516,97.14199829101562,97.61833190917969,100.0,2.0738395370390665,1.5495361,-0.51698613,-1.5508889,9482.83983149333,9714.199829101562,8916.666412353516,10000.0,1
220,100.0,100.0,91.6675033569336,94.94307877769222,96.66600036621094,100.0,100.0,3.0,1.2390883,0.15768807,-1.4398667,9666.600036621094,9166.75033569336,9494.307877769223,9166.75033569336,0
353,100.0,98.41285705566406,93.75,95.7387466430664,96.84599427450806,100.0,96.17285919189453,1.3047511611735623,0.04281871,0.72193146,0.64693415,9684.599427450807,9226.205348968506,9573.87466430664,9375.0,1
154,100.0,98.35873202679345,91.11166381835938,96.42857360839844,100.0,95.98569524519789,100.0,2.0,0.9473565,0.80295616,-1.1775627,9598.56952451979,8961.627726025303,9642.857360839844,9111.166381835938,0
241,98.71833038330078,97.53111267089844,97.22166442871094,90.81749725341797,93.75,96.36666870117188,100.0,2.0,0.64629364,1.2404262,-0.73071694,9034.375190734863,9482.137107448885,8965.351698447426,9597.560389487888,0
316,97.95857238769531,100.0,97.33399963378906,97.4917975559712,100.0,94.0585708618164,100.0,3.0,0.4806153,1.2994157,-0.40241766,9405.85708618164,9733.399963378906,9550.157308093141,9534.699648910435,0
358,100.0,100.0,94.58333587646484,89.45042206757054,92.0633316040039,98.9800033569336,100.0,1.717512120627069,1.9665852,-1.1474178,-1.4568311,9112.428871214797,9458.333587646484,8945.042206757054,9458.333587646484,1
222,95.23857116699219,89.6875,95.11778545495464,98.40785504751175,97.03666687011719,97.22222137451172,98.41222381591797,2.0,0.12316684,0.8996877,0.45487994,9434.12030789128,8530.876382991244,9372.2235063335,9058.881979298392,1
252,93.80799865722656,95.0,93.95381484825174,94.40204139720848,100.0,93.9816665649414,90.211669921875,1.0,-1.0872536,-1.5682782,0.16697884,9398.16665649414,8925.612410583915,8855.66657262878,8813.619337126112,1
288,95.83333587646484,96.29666900634766,96.42749786376953,97.91666412353516,83.33499908447266,100.0,99.62244549456055,1.0,-0.5491464,-0.8314886,1.3088162,8333.499908447266,9285.64684489771,9383.68056085374,9240.968790505722,1
74,79.1137466430664,92.72250366210938,97.22277317568687,90.60227143219493,90.05333709716797,98.8637466430664,96.16500091552734,3.0,0.32514074,1.2125407,-0.043415602,8903.010303137067,9014.738941823054,7167.885147373003,7691.657844957604,1
89,100.0,98.14778137207031,96.66600036621094,100.0,98.94991101599663,92.7074966430664,96.83049420650055,1.4241395896197862,0.89170337,0.9087434,-1.1089123,9173.398543347228,9487.55347005534,10000.0,9666.600036621094,0
347,100.0,100.0,96.29499816894531,90.67820134865596,82.06749725341797,92.24888610839844,100.0,2.0,0.104535215,0.8608001,0.5001954,7570.635207331856,9629.499816894531,9067.820134865597,9629.499816894531,1
219,100.0,100.0,91.6675033569336,94.94307877769222,96.66600036621094,100.0,100.0,3.0,1.2390883,0.15768807,-1.4398667,9666.600036621094,9166.75033569336,9494.307877769223,9166.75033569336,0
481,93.33333587646484,96.42749786376953,92.88319324386778,94.55240841292857,96.42749786376953,100.0,100.0,1.7343541971650098,1.6633325,-0.7232157,-1.5514895,9642.749786376953,8956.493918103153,8824.891692332543,8669.098272308502,1
291,89.52428436279297,94.80110931396484,95.23857116699219,91.46857452392578,87.82543158907156,97.61856842041016,94.75727243487465,5.0,0.53981537,1.2957677,-0.5267329,8573.392902629834,9028.722196107847,8188.658675939252,8526.164927459904,1
224,100.0,97.14199829101562,100.0,89.16666412353516,97.14199829101562,97.61833190917969,100.0,2.0738395370390665,1.5495361,-0.51698613,-1.5508889,9482.83983149333,9714.199829101562,8916.666412353516,10000.0,1
199,88.89012584043037,85.70999908447266,94.43410142172304,95.8324966430664,100.0,90.83399963378906,87.5,3.0413601398413874,0.35724348,1.2419455,-0.120619714,9083.399963378906,8093.94674639888,8518.562686204794,8394.259159004925,0
3,91.46800231933594,91.87999725341797,100.0,91.11199951171875,84.60098791895068,96.66600036621094,93.79809154629518,0.036228903362589486,0.30594507,1.192156,0.0032904001,8178.039129155093,9187.999725341797,8333.832582657225,9146.800231933594,0
86,100.0,100.0,100.0,100.0,95.0,100.0,91.66600036621094,1.2129913879810263,-0.8802922,-1.3813668,0.7642964,9500.0,10000.0,10000.0,10000.0,0
31,90.0,95.49026558979811,100.0,93.39211590629658,94.4433364868164,100.0,100.0,1.0,0.30594507,1.192156,0.0032904001,9444.33364868164,9549.026558979811,8405.290431566693,9000.0,1
414,95.35713958740234,100.0,96.0,101.37064756740722,100.0,97.14286041259766,100.0,1.0,-0.80063164,-1.2773992,0.9531487,9714.286041259766,9600.0,9666.414990150617,9154.285400390625,1
173,100.0,96.6933364868164,100.0,96.65125274658203,100.0,95.78888702392578,92.06222534179688,3.0,1.2246035,0.19121994,-1.4305793,9578.888702392578,9669.33364868164,9665.125274658203,10000.0,0
245,95.94000244140625,94.4433364868164,97.55591260916863,91.64989063304114,93.75,95.83333587646484,100.0,1.0,-0.6598334,-1.0501403,1.2017752,8984.37523841858,9213.50588082617,8792.890731088582,9359.514493897253,1
56,97.4028549194336,93.65142822265625,98.0,94.3183364868164,94.51290836913186,94.59500122070312,97.99176085254439,1.0,0.5995162,1.2722254,-0.6441694,8940.448682550232,9177.839965820312,9186.875245067698,9545.479782104492,0
319,92.07857513427734,94.38714599609375,93.76770430541137,95.48713088663163,95.34874725341797,91.12110900878906,96.35375213623047,1.2786771339237157,-0.78455913,-1.2542771,0.9873633,8688.283592330175,8850.465995993412,8792.318955701285,8633.996606054523,1
201,94.0,90.27749633789062,96.63500213623047,93.24714660644531,95.45500183105469,98.41285705566406,100.0,0.7714525940169151,0.47406653,1.2985865,-0.38818586,9393.999450447736,8723.966051465599,8765.23178100586,9083.690200805664,1
436,97.95857238769531,96.42749786376953,100.0,92.15429417277976,94.16666412353516,96.35375213623047,100.0,2.0,0.13561219,0.92481846,0.42441744,9073.311414454773,9642.749786376953,9027.303096561214,9795.857238769531,0
317,87.5,95.11384104580146,92.5,91.66500091552734,100.0,95.8324966430664,97.22222137451172,1.7693567725330586,0.22971426,1.0910839,0.1913934,9583.24966430664,8798.030296736635,8020.687580108643,8093.75,1
325,97.91666412353516,95.08875274658203,91.66666412353516,85.71428680419922,91.66500091552734,93.32142639160156,92.8550033569336,3.0,-0.93799484,-1.4456222,0.61014175,8554.308635624475,8716.468759946816,8392.857031595137,8975.693962309102,0
50,95.0,95.8324966430664,92.55964326655106,97.93646987738224,100.0,92.66600036621094,100.0,1.367192101811082,-1.2472274,-1.627628,-0.3240325,9266.600036621094,8870.221702625178,9303.964638351312,8793.16611032235,0
301,95.0,89.23625183105469,96.875,91.42857360839844,85.70999908447266,92.14286041259766,96.43000030517578,5.0,0.29318208,1.1774564,0.034530617,7897.564481604437,8644.761896133423,8685.714492797852,9203.125,1
182,95.83333587646484,92.85713958740234,92.5,93.57142639160156,100.0,83.33285522460938,100.0,0.41431702239689727,-0.4647459,-0.6399199,1.33513,8333.285522460938,8589.285411834717,8967.26193382626,8864.583568572998,0
300,95.0,89.23625183105469,96.875,91.42857360839844,85.70999908447266,92.14286041259766,96.43000030517578,5.0,0.29318208,1.1774564,0.034530617,7897.564481604437,8644.761896133423,8685.714492797852,9203.125,1
275,100.0,90.0,96.13682398385261,96.97000122070312,93.45166778564453,96.66600036621094,93.57142639160156,2.0,0.09834103,0.8475451,0.51517284,9033.598952390137,8652.314158546735,9697.000122070312,9613.682398385261,0
123,93.46727045624212,91.66625213623047,95.57714080810547,98.41285705566406,96.09835798846589,96.28333282470703,93.19499969482422,1.0,0.33154652,1.2188786,-0.058917273,9252.670186111305,8761.198287775798,9198.381126793249,8933.33446934553,0
308,95.13249969482422,87.4942855834961,94.83999633789062,93.80750274658203,97.80764816718182,91.48110961914062,95.09082042590929,1.0,-0.5825715,-0.901329,1.2851216,8947.5521835723,8297.957724325126,8924.142226411437,9022.36592267151,1
62,90.43499755859375,97.74080512475008,97.22166442871094,96.29666900634766,97.95857238769531,97.22250366210938,90.0,1.8024566058501084,0.7339715,1.151414,-0.8802665,9523.777662697714,9502.523756830482,8708.58902648976,8792.240985252894,1
464,100.0,83.33333587646484,100.0,95.77242225981142,96.0,95.83333587646484,100.0,0.8969164677185011,0.843344,0.99296844,-1.0442218,9200.000244140625,8333.333587646484,9577.242225981143,10000.0,1
287,100.20223456625666,100.0,98.17310682631658,100.0,93.33399963378906,100.0,95.83333587646484,1.2626651418439179,-0.16275328,0.17924003,1.0675192,9333.399963378906,9817.310682631658,10020.223456625667,9837.164678308747,0
237,98.07749938964844,91.66666412353516,91.6675033569336,100.0,96.35375213623047,93.1971435546875,93.33333587646484,2.0,-0.24551545,-0.05513721,1.1910285,8979.894469873048,8402.854241263063,9807.749938964844,8990.51950454025,0
326,97.91666412353516,95.08875274658203,91.66666412353516,85.71428680419922,91.66500091552734,93.32142639160156,92.8550033569336,3.0,-0.93799484,-1.4456222,0.61014175,8554.308635624475,8716.468759946816,8392.857031595137,8975.693962309102,0
440,81.6675033569336,88.9950520054426,98.41285705566406,96.42857360839844,100.0,96.27528657541838,96.66666412353516,1.0,-0.36763564,-0.3928823,1.3073169,9627.528657541838,8758.257331673012,7875.0808588681975,8037.132333958871,1
432,91.94400024414062,89.50375366210938,100.0,90.47571563720703,83.0363822922089,92.06285858154297,91.817366861387,4.0,1.1669184,0.32459208,-1.3898079,7644.566720090566,8950.375366210938,8318.699220636161,9194.400024414062,0
200,94.0,90.27749633789062,96.63500213623047,93.24714660644531,95.45500183105469,98.41285705566406,100.0,0.7714525940169151,0.47406653,1.2985865,-0.38818586,9393.999450447736,8723.966051465599,8765.23178100586,9083.690200805664,1
304,100.0,89.28500366210938,85.12999725341797,91.9366683959961,90.0,97.5,93.43634978686866,4.0,-0.16275328,0.17924003,1.0675192,8775.0,7600.832116526784,9193.66683959961,8512.999725341797,0
248,100.0,100.0,100.0,93.57907669116639,92.20166778564453,100.0,100.0,1.2577317928880893,1.0811807,0.51947176,-1.3178415,9220.166778564453,10000.0,9357.90766911664,10000.0,0
239,94.44499969482422,94.56607616210906,97.91666412353516,90.16994934224334,76.66600036621094,96.93111419677734,94.3499984741211,0.9776643510769589,0.055118427,0.750767,0.61818206,7431.320836507366,9259.594717045877,8516.100838110488,9247.739313265483,1
14,100.0,94.44499969482422,89.28666687011719,82.06002407633993,93.33333587646484,95.10142517089844,100.0,2.2123872538485916,0.7475571,1.1344222,-0.90198284,8876.133257805952,8432.67922530009,8206.002407633992,8928.666687011719,1
424,98.48500061035156,100.0,94.77634074223653,100.12514706731062,97.4022216796875,93.29444122314453,89.84625244140625,2.0,-1.025994,-1.5256112,0.35434404,9087.0858454993,9477.634074223653,9860.825170035627,9334.047975846051,0
409,95.48714447021484,95.27749633789062,88.87287029058965,96.10997208327822,95.81888580322266,99.16625213623047,96.30428314208984,2.284381756427113,0.94037616,0.8166923,-1.1692888,9501.999788975052,8467.584573649483,9177.266789344303,8486.216604920199,1
399,96.447998046875,94.4219970703125,91.70044387193738,100.0,100.0,94.28571319580078,94.26285552978516,1.28621030355611,-1.9518349,-0.77789605,-1.5478449,9428.571319580078,8658.539042622428,9644.7998046875,8844.324231458188,0
169,97.90425888928266,85.59500122070312,94.44499969482422,100.0,96.20752980168173,100.0,100.0,2.0,1.1957079,0.25811347,-1.4109161,9620.752980168172,8084.019864167785,9790.425888928266,9246.567700920292,0
425,100.0,100.0,100.0,100.0,100.0,87.5,100.0,1.0,-1.0054164,-1.5088686,0.41591126,8750.0,10000.0,10000.0,10000.0,0
101,97.22333526611328,95.0,95.83499908447266,90.91000366210938,93.88449988965722,75.25800323486328,100.0,1.5188144553543255,0.08596006,0.8205773,0.54496086,7065.5599963993445,9104.324913024902,8838.573765084846,9317.398246217344,1
437,90.40125274658203,91.63724173730344,91.66625213623047,93.75,90.86444091796875,95.74487909305908,89.445556640625,4.0,0.34438497,1.2308768,-0.08984686,8699.804909549328,8400.04250616036,8475.117444992065,8286.744027699286,0
405,90.91000366210938,96.42857360839844,92.35945383343613,96.06500244140625,97.61856842041016,93.94000244140625,94.79125213623047,4.0,0.6664328,1.2232758,-0.76652044,9170.288555739913,8906.090392408974,8733.269723748788,8396.398286228101,1
128,100.0,93.75,92.5,87.91539789747233,95.83333587646484,93.3324966430664,92.36166381835938,1.0,0.26137218,1.1368927,0.11290728,8944.36449898401,8671.875,8791.539789747234,9250.0,1
486,92.2007112393118,92.0,94.6451573322164,93.33399963378906,79.1675033569336,87.5,91.6675033569336,4.0,0.58620447,1.2791609,-0.6186658,6927.156543731689,8707.354474563908,8605.461149045019,8726.350821386919,0
370,93.75,98.0,90.24245412982816,97.14199829101562,96.03142547607422,90.18199920654297,97.77799987792969,3.0,-1.1977615,-1.6175066,-0.17492826,8660.305936086515,8843.76050472316,9107.062339782715,8460.23007467139,1
256,94.0471420288086,97.91625213623047,90.7926637496754,94.50963284776395,93.56124877929688,96.82571411132812,89.58374786376953,5.0,-0.66531414,-1.0600392,1.194374,9059.134726203047,8890.077355833208,8888.36086352421,8538.790542839584,1
276,100.0,96.42857360839844,97.61833190917969,87.5,93.10333251953125,95.92555236816406,96.12999725341797,1.9122925720689359,-0.30978423,-0.23538655,1.2628467,8930.988599252887,9413.196504033403,8750.0,9761.833190917969,1
46,96.03142547607422,91.66666412353516,93.88833618164062,100.0,94.64250183105469,94.52333068847656,96.19000244140625,2.0,0.51344144,1.2998574,-0.4723248,8945.92449776153,8606.430577880004,9603.142547607422,9016.230759099824,1
192,100.0,90.0,94.79125213623047,100.0,97.22250366210938,100.0,93.98110961914062,1.0,-0.08492527,0.39510894,0.9243439,9722.250366210938,8531.212692260742,10000.0,9479.125213623047,0
16,96.98428344726562,91.11111450195312,95.22142791748047,95.32857513427734,98.75991610215543,97.60111236572266,97.28697427579678,1.259673576555608,-0.6707854,-1.0698345,1.1867929,9639.077668715814,8675.730422029039,9245.373551446712,9234.981955402298,1
78,94.86624908447266,91.11125183105469,95.35713958740234,94.38714599609375,97.80356310452379,95.41625213623047,98.99626430257189,3.0,0.018292094,0.66285896,0.7033817,9332.04943700297,8688.10835883685,8954.154502437916,9046.174156081339,0
404,100.0,97.1875,95.76156305157019,95.02143096923828,81.74571228027344,100.0,91.41143035888672,3.0,-1.1125748,-1.582744,0.088484645,8174.571228027344,9306.826909074478,9502.143096923828,9576.15630515702,0
359,100.0,100.0,94.58333587646484,89.45042206757054,92.0633316040039,98.9800033569336,100.0,1.717512120627069,1.9665852,-1.1474178,-1.4568311,9112.428871214797,9458.333587646484,8945.042206757054,9458.333587646484,1
354,89.5824966430664,100.0,100.0,100.07702141433158,96.0,85.10142517089844,100.0,1.0,-1.6399752,-1.415347,-1.2447088,8169.73681640625,10000.0,8965.149434897445,8958.24966430664,0
80,100.0,100.15790442916162,100.0,100.0,93.67333221435547,100.0,91.875,1.4089006731027474,0.04281871,0.72193146,0.64693415,9367.333221435547,10015.790442916163,10000.0,10000.0,0
455,93.33399963378906,100.0,100.0,98.70505231008775,100.0,100.0,96.0,0.998602951391336,3.1208963,-1.6045462,-0.05697366,10000.0,10000.0,9212.537316162861,9333.399963378906,1
63,100.0,85.71499633789062,97.72498974472715,94.54603155515397,100.0,88.88999938964844,100.0,1.0,0.9893639,0.7177873,-1.2253312,8888.999938964844,8376.497138089688,9454.603155515397,9772.498974472715,1
25,93.87714385986328,98.76555633544922,96.76856994628906,98.70143127441406,93.88231870750688,95.44110870361328,97.81565880215155,2.0,-0.49300992,-0.70654714,1.3316449,8960.23258511043,9557.40164653107,9265.808462922578,9084.35696196102,1
395,100.0,91.74666595458984,96.16313122104033,93.6500015258789,97.91625213623047,98.41222381591797,97.13777923583984,0.8308734577114499,-1.6671662,-1.3788664,-1.2879125,9636.156120446569,8822.646677284176,9365.00015258789,9616.313122104033,1
71,90.62333679199219,98.95874786376953,95.11833190917969,95.91374969482422,100.0,95.03111267089844,100.0,2.0,0.37012994,1.2520833,-0.15124089,9503.111267089844,9412.791024622857,8692.024041576893,8619.940627698088,1
127,100.0,90.87249755859375,94.16600036621094,92.85713958740234,91.4850288710863,95.63444519042969,96.1726879275925,6.0,-0.7468859,-1.1972457,1.0619324,8749.11997931678,8557.099638381042,9285.713958740234,9416.600036621094,0
283,90.81571197509766,100.0,95.83374786376953,96.27367768652846,87.61856842041016,98.61125183105469,95.08875274658203,1.0,-1.1327446,-1.5929219,0.025834382,8640.176715581561,9583.374786376953,8743.162583563155,8703.210043490224,1
141,100.0,99.02738726910509,90.8324966430664,87.82410470446503,95.0,100.0,92.85749816894531,1.9141040554872626,-0.0061432375,0.60206836,0.7583006,9500.0,8994.904821692626,8782.410470446503,9083.24966430664,0
79,100.0,100.15790442916162,100.0,100.0,93.67333221435547,100.0,91.875,1.4089006731027474,0.04281871,0.72193146,0.64693415,9367.333221435547,10015.790442916163,10000.0,10000.0,0
20,100.0,97.75555419921875,97.5,98.61125183105469,94.56107023503469,93.75,96.48251099302067,1.5660453893806063,0.16683532,0.9847545,0.34747165,8865.100334534502,9531.166534423828,9861.125183105469,9750.0,0
61,95.83374786376953,100.0,97.46506041738643,96.42435943818252,89.58374786376953,100.0,100.0,1.0,-1.0516028,-1.5447594,0.27663055,8958.374786376953,9746.506041738643,9240.707750324269,9340.442025566874,0
