,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,total coaching improved,csat,sin(csat),cos(csat),Tuesday_multiply_Thursday,Monday_multiply_Saturday,Sunday_multiply_Friday,Friday_multiply_Saturday,actualvalue_class
315,95.27749633789062,92.2655460589855,95.71375274658203,100.0,97.17778015136719,96.70047728206214,97.77777862548828,2.0,-1.4071448,-1.607029,-0.761269,9397.137721848512,8831.081662518114,9527.749633789062,9119.366726798238,0
42,100.0,100.0,93.75,83.33333587646484,92.95212826864818,95.23857116699219,96.61012031037143,1.195572360545358,0.28044334,1.1618795,0.06583945,8852.627883237035,9375.0,8333.333587646484,9375.0,1
410,95.48714447021484,95.27749633789062,88.95736323369367,96.10997208327822,95.81888580322266,99.16625213623047,96.30428314208984,2.2202716034593855,0.94037616,0.8166923,-1.1692888,9501.999788975052,8475.634849726655,9177.266789344303,8494.284594785086,1
109,95.50499725341797,96.75749969482422,89.97624969482422,95.55999755859375,100.0,96.37142944335938,96.44252911548477,2.0,-0.15084298,0.21274112,1.0471711,9637.142944335938,8705.876952388382,9126.457304370124,8593.181479977036,1
397,95.75499725341797,92.07571411132812,100.0,98.57142639160156,98.71630972534933,93.6500015258789,96.11440181943873,1.0,1.4372936,-0.2879335,-1.5297077,9244.7825564081,9207.571411132812,9438.7066633933,9575.499725341797,1
217,92.06428527832031,88.69999694824219,93.33649302554642,96.49647154121597,97.22222137451172,97.03666687011719,92.8566665649414,2.0,-0.048683584,0.49216497,0.85025567,9434.12030789128,8278.946646525595,8883.878684321824,8592.95752078186,1
87,100.0,97.5,94.75835981969266,97.52789522729167,95.08875274658203,96.86000061035156,98.8637466430664,2.0,-0.9223181,-1.4290868,0.6532715,9210.296649071504,9238.940082420035,9752.789522729166,9475.835981969265,0
466,97.5,93.33333587646484,84.62000274658203,89.34120221571457,91.20333099365234,94.64199829101562,77.44400024414062,2.7313479064639967,-0.55472803,-0.84338427,1.3053843,8631.665496036178,7897.867138214118,8710.76721603217,8250.450267791748,0
144,90.0,100.0,100.0,97.97564117784505,100.0,97.61833190917969,100.0,1.238197565185157,1.3706784,-0.14244692,-1.507133,9761.833190917969,10000.0,8817.807706006055,9000.0,1
84,95.0,100.0,95.8898130950584,92.55633629722263,82.48666381835938,95.41625213623047,100.0,5.0,-0.49300992,-0.70654714,1.3316449,7870.568312769057,9588.98130950584,8792.85194823615,9109.532244030548,1
343,95.15166473388672,100.0,96.29666900634766,96.16198493557022,100.0,95.35713958740234,95.91857147216797,4.0,0.6262094,1.2554765,-0.6941407,9535.713958740234,9629.666900634766,9149.972950734442,9162.788364282052,1
388,99.03874969482422,93.62999725341797,97.61856842041016,94.86125183105469,91.66500091552734,100.0,95.93489977440653,2.0,-0.8960924,-1.3998861,0.72338516,9166.500091552734,9140.026293085597,9394.93977583351,9668.020963356073,0
260,100.0,96.29666900634766,95.83333587646484,100.0,100.0,86.11000061035156,100.0,1.0461370646730428,-0.2337608,-0.021849636,1.1755117,8611.000061035156,9228.431024670077,10000.0,9583.333587646484,0
34,90.8324966430664,90.27833557128906,84.72166442871094,91.66714477539062,97.31911558811875,100.0,95.23525091253961,1.0,-0.36763564,-0.3928823,1.3073169,9731.911558811875,7648.53085145331,8326.355620090151,7695.480299815885,0
162,96.64683570196688,91.84375,91.66666412353516,95.57714080810547,100.84487212208603,91.00444793701172,96.7588882446289,3.0,-0.60475165,-0.94583577,1.2652503,9177.331914748982,8419.010183095932,9237.228224544722,8859.293026894684,0
231,93.33333587646484,94.39935825611241,99.0471420288086,89.89574259409619,90.15875244140625,97.40666961669922,100.0,3.0,0.7884559,1.0784928,-0.96503156,8782.063812113833,9349.986644621551,8390.269537399006,9244.40017457871,1
28,88.47250366210938,97.77777862548828,92.60142517089844,96.875,100.0,98.41222381591797,100.80416682943046,2.0,-1.000259,-1.5044837,0.43119916,9841.222381591797,9054.361650764826,8570.773792266846,8192.67992754886,1
356,98.21428680419922,96.83721569822526,85.71375274658203,88.22940078933877,87.08374786376953,95.23714447021484,87.3812484741211,3.0189739946060437,-0.2513867,-0.07174151,1.1985124,8293.607476309582,8300.281163025113,8665.387673686759,8418.315095317026,0
355,94.7925033569336,94.44499969482422,92.8566665649414,92.01358814955869,89.75333404541016,97.22166442871094,93.75,1.0,-1.9603137,-0.75282294,-1.5497452,8725.968523920863,8769.847845388285,8722.198363550548,8802.115877070872,1
186,95.43770822098921,97.14286041259766,93.80135858341963,93.05500030517578,92.43333435058594,100.0,100.0,1.0,-0.26896355,-0.12132308,1.2198322,9243.333435058594,9112.132283381152,8880.955967629428,8952.186691216784,0
19,100.0,97.75555419921875,97.5,98.61125183105469,95.89272599986887,93.75,97.10602023972517,1.5959037128735174,0.16683532,0.9847545,0.34747165,8989.943062487706,9531.166534423828,9861.125183105469,9750.0,0
18,92.45999908447266,94.73666381835938,92.77799987792969,88.19499969482422,92.09265841550973,100.0,95.97804079077092,1.7707970887030562,0.90557545,0.8832049,-1.126601,9209.265841550972,8789.478184175212,8154.5095910385135,8578.253783772583,0
411,92.0,91.66666412353516,98.41241666254331,90.71252205175921,88.43428802490234,97.61856842041016,100.0,0.7921934165270532,0.12938476,0.91232866,0.43967918,8632.828596269188,9021.137943790753,8345.552028761847,9053.942332953984,1
415,92.5,97.51142883300781,90.13999938964844,90.77799987792969,95.45500183105469,100.0,100.0,1.0,-0.40781367,-0.4981835,1.3261603,9545.500183105469,8789.680135491071,8396.964988708496,8337.94994354248,1
72,90.62333679199219,98.95874786376953,95.11833190917969,95.91374969482422,100.0,95.03111267089844,100.0,2.0,0.37012994,1.2520833,-0.15124089,9503.111267089844,9412.791024622857,8692.024041576893,8619.940627698088,1
148,100.0,94.14857482910156,100.0,93.5183334350586,92.24294945006127,97.95857238769531,100.0,1.0,-0.885564,-1.3876232,0.75076264,9035.987640958347,9414.857482910156,9351.83334350586,10000.0,0
433,96.19000244140625,96.65125274658203,95.87737811749331,95.52814452628222,98.14778137207031,96.37142944335938,100.0,1.0,0.16683532,0.9847545,0.34747165,9458.641987520736,9266.66870511346,9188.852455206095,9222.445235197312,1
37,100.0,92.56100891410425,100.0,100.0,95.83374786376953,97.77799987792969,91.66714477539062,1.0,0.47406653,1.2985865,-0.38818586,9370.432186925202,9256.100891410424,10000.0,10000.0,1
396,95.75499725341797,92.07571411132812,100.0,98.57142639160156,98.7990851970328,93.6500015258789,95.8325827754017,1.0,1.4372936,-0.2879335,-1.5297077,9252.534479457561,9207.571411132812,9438.7066633933,9575.499725341797,1
246,95.55571746826172,100.0,97.77647363363178,97.62209714754108,97.02333068847656,97.14286041259766,90.1050033569336,1.0231524704019543,0.19191281,1.0295334,0.2853081,9425.123869835981,9777.647363363178,9328.349533689634,9343.10108957826,1
137,98.21375274658203,98.8522793197161,91.25,93.98681339529497,95.9375,98.76555633544922,95.59500122070312,3.0,0.95433795,0.7890936,-1.1857413,9475.32056093216,9020.270487924094,9230.797652244644,8962.00493812561,1
150,100.0,98.21375274658203,94.92871010228988,100.0,97.77777862548828,93.75,100.0,1.5930988665957897,0.49372655,1.3003333,-0.4306292,9166.666746139526,9323.304862538262,10000.0,9492.871010228988,0
323,97.71142578125,100.0,98.46199798583984,96.27166032025593,94.44499969482422,95.50749969482422,98.95874786376953,1.0,0.46099168,1.296189,-0.3595007,9020.205779531098,9846.199798583984,9406.841192220398,9620.862208466977,0
149,100.0,100.0,100.0,96.67207065658732,93.57142639160156,100.0,84.375,1.6174055457145122,-0.14487728,0.2294739,1.0367545,9357.142639160156,10000.0,9667.207065658733,10000.0,1
445,90.83374786376953,88.88999938964844,92.38740489952171,97.81750250059665,100.0,92.70874786376953,96.11125183105469,2.0,-2.7535496,1.1036569,0.17070682,9270.874786376953,8212.316365129687,8885.130358802842,8391.89424243114,0
306,100.0,83.33374786376953,97.31886858782775,92.70122554641219,86.25,92.59333038330078,97.14286041259766,5.0,-1.2324377,-1.6253914,-0.27994084,7986.174745559692,8109.946057285359,9270.122554641219,9731.886858782775,1
402,94.33875274658203,98.27111053466797,97.0687484741211,96.83999633789062,92.70064654321256,94.03221893310547,97.19949120499629,1.5444203022734415,-0.5155272,-0.7578312,1.3250395,8716.84749099179,9539.053710762237,9135.764470500173,9157.344661720272,0
85,100.0,100.0,100.0,100.0,95.0,100.0,91.66600036621094,1.2209264215846214,-0.8802922,-1.3813668,0.7642964,9500.0,10000.0,10000.0,10000.0,0
348,100.0,100.0,96.29499816894531,90.67820134865596,82.06749725341797,92.24888610839844,100.0,2.0,0.104535215,0.8608001,0.5001954,7570.635207331856,9629.499816894531,9067.820134865597,9629.499816894531,1
268,100.0,83.33000183105469,100.0,90.24360707986501,100.0,95.23666381835938,100.0,0.9949991166506212,-0.33878064,-0.31506735,1.2876278,9523.666381835938,8333.000183105469,9024.360707986501,10000.0,0
17,96.98428344726562,91.11111450195312,95.22142791748047,95.32857513427734,98.75991610215543,97.60111236572266,97.28697427579678,1.259673576555608,-0.6707854,-1.0698345,1.1867929,9639.077668715814,8675.730422029039,9245.373551446712,9234.981955402298,1
211,95.23857116699219,100.0,96.66666412353516,100.0,96.36835215697978,95.23666381835938,100.0,1.0,-0.15084298,0.21274112,1.0471711,9177.800357103552,9666.666412353516,9523.857116699219,9206.394970605033,0
273,98.4375,96.29904430565684,98.57142639160156,100.0,95.05000305175781,96.10333251953125,93.85749816894531,4.0,1.0811807,0.51947176,-1.3178415,9134.622049265541,9492.33415735663,9843.75,9703.124785423279,0
469,100.0,82.22333526611328,100.0,90.3993766262094,91.6675033569336,90.0,100.0,1.4903276423302545,2.0062497,-1.1911758,-1.4346831,8250.075302124023,8222.333526611328,9039.93766262094,10000.0,1
110,95.50499725341797,96.75749969482422,89.97624969482422,95.55999755859375,100.0,96.37142944335938,95.33865824121261,2.0,-0.15084298,0.21274112,1.0471711,9637.142944335938,8705.876952388382,9126.457304370124,8593.181479977036,1
364,100.0,80.55500030517578,100.0,100.0,90.0,100.0,96.42857360839844,2.0,-0.5603075,-0.85518295,1.3017423,9000.0,8055.500030517578,10000.0,10000.0,0
460,91.6675033569336,83.33499908447266,100.0,94.70987410533553,91.66666412353516,93.33333587646484,91.66666412353516,0.7005093986600429,-1.5435519,-1.5199075,-1.0683397,8555.555551316997,8333.499908447266,8681.817702485603,9166.75033569336,0
27,95.71375274658203,96.29666900634766,95.23714447021484,97.61856842041016,95.74659799329287,97.77777862548828,97.43323110463724,2.385309218545755,0.44793636,1.2928065,-0.3305076,9361.88966273181,9171.019778157992,9343.439521266439,9115.504498112656,1
240,94.44499969482422,94.56607616210906,97.91666412353516,90.16994934224334,76.66600036621094,96.93111419677734,94.3499984741211,0.9169294481630517,0.055118427,0.750767,0.61818206,7431.320836507366,9259.594717045877,8516.100838110488,9247.739313265483,1
281,97.14199829101562,82.13333129882812,86.11166381835938,98.70143127441406,100.0,93.98999786376953,100.0,1.0,-0.5825715,-0.901329,1.2851216,9398.999786376953,7072.6378130866215,9588.054268179927,8365.059099479578,0
49,96.26000213623047,93.92375183105469,98.43379005171516,93.9420517551102,93.54125213623047,94.375,98.07749938964844,1.0,-0.6378622,-1.009592,1.2294865,8827.95567035675,9245.270868607435,9042.862102628782,9475.236840655363,0
418,97.07749938964844,94.69110870361328,92.5223184798932,94.4707348785931,95.92555236816406,96.11111450195312,97.75555419921875,2.0,-0.066829756,0.4439178,0.8878799,9219.511747319717,8761.040916689895,9170.982707516261,8981.83531576069,0
389,99.03874969482422,93.62999725341797,97.61856842041016,94.86125183105469,91.66500091552734,100.0,95.93489977440653,2.0,-0.8960924,-1.3998861,0.72338516,9166.500091552734,9140.026293085597,9394.93977583351,9668.020963356073,0
100,100.0,93.76453787633966,100.0,95.16030358048219,100.0,93.75,100.0,1.284841126659234,1.3339049,-0.059867784,-1.491401,9375.0,9376.453787633965,9516.03035804822,10000.0,1
376,100.0,97.95857238769531,94.55162827744654,89.28399658203125,98.14833068847656,95.08875274658203,98.14833068847656,1.0,-0.060785428,0.46007124,0.8754612,9332.802349326317,9262.142522990705,8928.399658203125,9455.162827744654,0
309,95.13249969482422,87.4942855834961,94.83999633789062,93.80750274658203,99.0882798378749,91.48110961914062,96.92901325705635,1.0,-0.5825715,-0.901329,1.2851216,9064.705789820715,8297.957724325126,8924.142226411437,9022.36592267151,1
244,95.94000244140625,94.4433364868164,97.5068728450735,91.64989063304114,93.75,95.83333587646484,100.0,1.0,-0.6598334,-1.0501403,1.2017752,8984.37523841858,9208.874401884497,8792.890731088582,9354.80961881024,1
435,97.95857238769531,96.42749786376953,100.0,92.15429417277976,94.16666412353516,96.35375213623047,100.0,2.0,0.13561219,0.92481846,0.42441744,9073.311414454773,9642.749786376953,9027.303096561214,9795.857238769531,0
279,100.0,100.0,92.14199829101562,100.0,93.96194940888354,94.16600036621094,88.88999938964844,2.0,-1.1678544,-1.6077701,-0.08299267,8848.02096244682,9214.199829101562,10000.0,9214.199829101562,0
313,90.47571563720703,97.22166442871094,90.89595368636388,95.27728585858875,86.66666412353516,82.85713958740234,94.81500244140625,5.0,-1.2668822,-1.629544,-0.38184208,7180.951886858267,8837.05590722332,8620.280622026563,8223.8764583002,1
91,100.0,94.90777587890625,96.42857360839844,91.19000244140625,89.50691649252285,93.75,96.79287152807322,2.0,-0.55472803,-0.84338427,1.3053843,8391.273421174017,9151.821452348493,9119.000244140625,9642.857360839844,1
232,93.45166778564453,100.0,95.15166473388672,100.0,96.90002792155263,94.66374969482422,96.6638720285344,1.8057239350589769,0.12938476,0.91232866,0.43967918,9172.919988587337,9515.166473388672,9345.166778564453,8892.08176196221,1
202,100.0,96.875,87.5,85.29632644383284,96.875,100.0,100.0,1.8877331076790236,0.34438497,1.2308768,-0.08984686,9687.5,8476.5625,8529.632644383284,8750.0,0
233,93.45166778564453,100.0,95.15166473388672,100.0,95.94847816081806,94.66374969482422,95.2325573230182,1.4444156229185037,0.12938476,0.91232866,0.43967918,9082.842720214989,9515.166473388672,9345.166778564453,8892.08176196221,1
372,94.78166961669922,96.42888641357422,92.10857391357422,89.70166778564453,92.45422762071486,96.01000213623047,100.0,6.0,-0.13293374,0.26286203,1.0154622,8876.530591368371,8881.927211628354,8502.073840125871,8730.204421541712,0
41,92.66600036621094,100.0,90.0,93.75,95.79528295602056,100.0,99.41403015456595,1.0532678146539223,0.09214791,0.8341332,0.5300995,9579.528295602056,9000.0,8687.437534332275,8339.940032958984,0
152,94.0471420288086,86.80500030517578,89.72166442871094,94.44499969482422,92.88593196001709,95.83333587646484,89.94381025851156,3.327996914245056,-1.5528178,-1.5114757,-1.0868101,8901.568715722779,7788.289108115132,8882.282300209918,8438.066117588081,1
126,100.0,90.87249755859375,94.16600036621094,92.85713958740234,88.12851400760165,95.63444519042969,94.97985324141352,6.0,-0.7468859,-1.1972457,1.0619324,8428.121542573996,8557.099638381042,9285.713958740234,9416.600036621094,0
168,97.90425888928266,85.59500122070312,94.44499969482422,100.0,96.20752980168173,100.0,100.0,2.0,1.1957079,0.25811347,-1.4109161,9620.752980168172,8084.019864167785,9790.425888928266,9246.567700920292,0
284,90.81571197509766,100.0,95.83374786376953,96.27367768652846,87.61856842041016,98.61125183105469,95.08875274658203,1.0,-1.1327446,-1.5929219,0.025834382,8640.176715581561,9583.374786376953,8743.162583563155,8703.210043490224,1
428,90.47571563720703,100.0,87.05249786376953,100.0,91.37142944335938,92.8566665649414,95.77799987792969,2.121891455250116,-1.2126505,-1.6213433,-0.22026779,8484.446357384091,8705.249786376953,9047.571563720703,7876.137042230985,0
305,100.0,95.55599975585938,98.22392215111525,95.13999938964844,91.63999938964844,97.33000183105469,96.23999786376953,2.0,0.061272506,0.76498646,0.60369503,8919.321308392333,9385.88508109152,9513.999938964844,9822.392215111524,1
43,96.92749786376953,94.17142486572266,95.48714447021484,96.12999725341797,94.83866056191935,96.3637466430664,98.6434027699754,3.0,0.15432665,0.96128774,0.378374,9139.00865835657,8992.160451119242,9317.640103424841,9255.329991654202,0
333,90.625,100.0,96.42749786376953,94.25882929395787,88.88888549804688,95.625,97.77777862548828,2.0,-0.7414864,-1.1887453,1.0719504,8499.999675750732,9642.749786376953,8542.206404764933,8738.741993904114,0
228,95.27731930710259,100.0,100.0,100.0,100.0,94.16600036621094,80.0,1.2809575553095816,0.9473565,0.80295616,-1.1775627,9416.600036621094,10000.0,9527.731930710259,9527.731930710259,0
234,100.0,95.04000091552734,100.78578596187518,93.37249755859375,74.18199920654297,97.17250061035156,97.4749984741211,1.0686445841798968,-0.20427051,0.06178812,1.1335464,7208.450363174896,9578.68119008876,9337.249755859375,10078.578596187517,1
119,96.875,92.48442653256777,97.91625213623047,91.44249725341797,96.04125213623047,94.22941168979325,96.25,4.0,0.2740803,1.1537638,0.08151965,9049.910686748097,9055.728427037588,8858.491921424866,9485.636925697327,0
350,96.29666900634766,90.27833557128906,95.33155815953577,100.0,92.77799987792969,100.0,100.0,1.6466881053771336,-1.36884,-1.6196429,-0.66376543,9277.799987792969,8606.37439806043,9629.666900634766,9180.111501948197,1
140,95.83374786376953,100.0,100.0,91.49853236304347,88.88888549804688,96.42857360839844,97.77777862548828,1.0,0.2740803,1.1537638,0.08151965,8571.428438216913,10000.0,8768.647280384865,9583.374786376953,0
417,97.91625213623047,100.0,100.0,94.38543299168659,91.66666412353516,89.62571716308594,100.0,1.0,0.018292094,0.66285896,0.7033817,8215.690512019559,10000.0,9241.867854801269,9791.625213623047,1
307,91.66999816894531,96.66666412353516,96.12182123008861,97.77799987792969,100.0,96.42857360839844,100.0,1.521778064492609,0.7407614,1.1430237,-0.891168,9642.857360839844,9291.775807791468,8963.30906977295,8811.487176157912,1
23,100.0,91.6675033569336,100.47165602384156,91.50901133171602,92.70874786376953,97.61856842041016,100.0,1.252566978976198,0.52661866,1.2983053,-0.49970436,9050.09524650994,9209.985865842174,9150.901133171603,10047.165602384157,0
155,95.83333587646484,96.29666900634766,96.94978004013272,100.0,98.48500061035156,89.16625213623047,91.90499877929688,1.3362413312588397,-0.43064755,-0.5561763,1.3322945,8781.538396059419,9335.94087876287,9583.333587646484,9291.020833735427,0
65,100.0,92.37337076889982,100.0,95.0,97.91666412353516,87.5,97.22166442871094,2.0,-0.3906252,-0.4536115,1.3193412,8567.708110809326,9237.337076889982,9500.0,10000.0,0
423,95.8324966430664,100.0,100.0,96.37771696880601,83.92749786376953,92.22166442871094,90.81571197509766,1.0,-2.8556116,0.74099773,0.62801546,7739.933544333908,10000.0,9236.117237879507,9583.24966430664,1
99,100.0,93.76453787633966,100.0,95.16030358048219,100.0,93.75,100.0,1.284841126659234,1.3339049,-0.059867784,-1.491401,9375.0,9376.453787633965,9516.03035804822,10000.0,1
95,95.0,89.913330078125,100.0,86.36499786376953,100.0,95.23857116699219,90.6624984741211,1.6965391925141573,-0.030482536,0.53977436,0.8115229,9523.857116699219,8991.3330078125,8204.674797058105,9500.0,1
122,93.46727045624212,91.66625213623047,95.57714080810547,98.41285705566406,96.09835798846589,96.28333282470703,93.19499969482422,1.0,0.33154652,1.2188786,-0.058917273,9252.670186111305,8761.198287775798,9198.381126793249,8933.33446934553,0
