,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,total coaching improved,csat,sin(csat),cos(csat),Tuesday_multiply_Thursday,Monday_multiply_Saturday,Sunday_multiply_Friday,Friday_multiply_Saturday,actualvalue_class
163,94.34391182078353,91.84375,91.66666412353516,95.57714080810547,99.44109349204483,91.00444793701172,96.7588882446289,3.0,-0.60475165,-0.94583577,1.2652503,9049.581815496309,8419.010183095932,9017.121344482513,8648.191676976183,0
151,100.0,100.0,97.37395728173348,92.5,100.0,92.58875274658203,93.75,0.8209725244025344,-0.29815042,-0.2030717,1.251537,9258.875274658203,9737.395728173347,9250.0,9737.395728173347,0
147,100.0,94.14857482910156,100.0,93.5183334350586,92.24294945006127,97.95857238769531,100.0,1.0,-0.885564,-1.3876232,0.75076264,9035.987640958347,9414.857482910156,9351.83334350586,10000.0,0
90,100.0,94.90777587890625,96.42857360839844,91.19000244140625,89.50691649252285,93.75,96.79287152807322,2.0,-0.55472803,-0.84338427,1.3053843,8391.273421174017,9151.821452348493,9119.000244140625,9642.857360839844,1
44,96.92749786376953,94.17142486572266,95.48714447021484,96.12999725341797,94.83866056191935,96.3637466430664,98.6434027699754,3.0,0.15432665,0.96128774,0.378374,9139.00865835657,8992.160451119242,9317.640103424841,9255.329991654202,0
181,97.61833190917969,100.0,95.7325982987866,97.43876338000129,100.0,97.61833190917969,100.0,1.0,-0.43064755,-0.5561763,1.3322945,9761.833190917969,9573.25982987866,9511.80954444899,9345.25655525912,0
94,95.0,89.913330078125,100.0,86.36499786376953,100.0,95.23857116699219,90.6624984741211,1.5957282992996262,-0.030482536,0.53977436,0.8115229,9523.857116699219,8991.3330078125,8204.674797058105,9500.0,1
15,95.30333709716797,100.0,96.71637750486416,98.60913414625983,97.28111267089844,97.22222137451172,98.76555633544922,1.2941623300816374,0.06743661,0.77908736,0.5891191,9457.885871648905,9671.637750486416,9397.779552400858,9217.393528163022,1
193,97.24696733293463,91.77124786376953,100.0,92.5,92.09233531353176,98.4375,97.22222137451172,1.0,-0.48172066,-0.6802402,1.3336763,9065.339257425783,9177.124786376953,8995.344478296453,9724.696733293464,0
439,98.71833038330078,96.18222045898438,96.44061896372378,92.88181833440055,92.68714141845703,97.5,97.95857238769531,3.0,-0.18651164,0.11211943,1.1062626,9036.99628829956,9275.87287436979,9169.138028937077,9520.456885230906,0
174,100.0,96.6933364868164,100.0,96.65125274658203,100.0,95.78888702392578,92.06222534179688,3.0,1.2246035,0.19121994,-1.4305793,9578.888702392578,9669.33364868164,9665.125274658203,10000.0,0
22,96.66666412353516,83.95874786376953,97.12646110920512,94.42816683089919,100.0,95.08875274658203,97.61856842041016,1.0,0.24235907,1.1100203,0.16000688,9508.875274658203,8154.61605916797,9128.055886843675,9388.890993551131,0
303,95.30000305175781,95.0,85.70999908447266,94.66897103760779,95.77799987792969,100.0,97.91666412353516,2.1840838285256385,0.9753319,0.7466925,-1.2097595,9577.799987792969,8142.449913024902,9021.953228790795,8168.1631743164035,1
262,100.0,96.29666900634766,95.83333587646484,100.0,100.0,86.11000061035156,100.0,1.0461370646730428,-0.2337608,-0.021849636,1.1755117,8611.000061035156,9228.431024670077,10000.0,9583.333587646484,0
302,95.30000305175781,95.0,85.70999908447266,94.13488898501612,95.77799987792969,100.0,97.91666412353516,2.2826397839067334,0.9753319,0.7466925,-1.2097595,9577.799987792969,8142.449913024902,8971.05520754892,8168.1631743164035,1
158,100.0,93.3805533760005,89.58333587646484,85.57237666637369,100.0,98.61111450195312,97.14286041259766,1.0,0.32514074,1.2125407,-0.043415602,9861.111450195312,8365.341477412407,8557.23766663737,8958.333587646484,1
282,97.93135291724849,93.33333587646484,93.9445558763512,84.44599914550781,90.0,100.0,100.0,1.0,-0.29232296,-0.18682182,1.2455838,9000.0,8768.158787372806,8269.91094476839,9200.11745618112,0
452,100.0,100.0,100.0,91.85597369039951,75.0,94.44499969482422,95.0,2.5741158179623427,1.2173688,0.20797412,-1.4257982,7083.374977111816,10000.0,9185.597369039951,10000.0,1
467,97.5,93.33333587646484,84.62000274658203,89.34120221571457,91.20333099365234,94.64199829101562,77.44400024414062,2.7313479064639967,-0.55472803,-0.84338427,1.3053843,8631.665496036178,7897.867138214118,8710.76721603217,8250.450267791748,0
176,95.82749938964844,100.0,95.68875122070312,99.48363793066164,98.76555633544922,91.93111419677734,91.74555206298828,3.0,1.1669184,0.32459208,-1.3898079,9079.627638182428,9568.875122070312,9533.268253080485,9169.61374919815,0
361,90.0,100.0,94.41588411172586,89.03292090784807,83.33000183105469,100.0,94.53920472714029,1.9799111708126014,-0.018324232,0.5710979,0.78513235,8333.000183105469,9441.588411172586,8012.962881706326,8497.429570055327,0
344,97.22250366210938,100.0,97.9175033569336,100.0,95.54947030210747,96.66666412353516,91.05975504373804,2.7897713355984397,0.9823445,0.7323009,-1.2175897,9236.44855287552,9791.75033569336,9722.250366210938,9519.784828704083,0
7,100.0,88.52714538574219,100.0,95.83285522460938,96.62739395791269,95.71375274658203,98.87546823399663,1.0,1.0528107,0.582221,-1.2909825,9248.57049383423,8852.714538574219,9583.285522460938,10000.0,0
153,94.0471420288086,86.80500030517578,89.72166442871094,94.44499969482422,92.88593196001709,95.83333587646484,89.94381025851156,3.327996914245056,-1.5528178,-1.5114757,-1.0868101,8901.568715722779,7788.289108115132,8882.282300209918,8438.066117588081,1
342,100.0,80.09222412109375,97.91666412353516,98.33333587646484,97.91012047511019,94.83999633789062,99.26662479948884,1.0,0.6328948,1.2506975,-0.7064125,9285.795467301881,7842.363408172037,9833.333587646484,9791.666412353516,0
272,91.82265880415397,93.75,93.53428560738209,96.29666900634766,93.6500015258789,100.0,96.0,3.0,0.7407614,1.1430237,-0.891168,9365.00015258789,8768.839275692071,8842.21618214641,8588.566793816935,0
426,91.5374984741211,92.62074669265324,92.70874786376953,94.5712102786249,95.7387466430664,94.97777557373047,94.04750061035156,1.0,-1.1075193,-1.5800049,0.1041784,9093.053192375402,8586.753452083256,8656.812016575412,8486.32686611748,1
274,98.4375,96.29904430565684,98.57142639160156,100.0,95.05000305175781,96.10333251953125,93.85749816894531,4.0,1.0811807,0.51947176,-1.3178415,9134.622049265541,9492.33415735663,9843.75,9703.124785423279,0
431,91.94400024414062,89.50375366210938,100.0,90.47571563720703,87.02301279527123,92.06285858154297,89.63274059057272,4.0,1.1669184,0.32459208,-1.3898079,8011.5873203108595,8950.375366210938,8318.699220636161,9194.400024414062,0
351,96.29666900634766,90.27833557128906,95.33155815953577,100.0,92.77799987792969,100.0,100.0,1.6466881053771336,-1.36884,-1.6196429,-0.66376543,9277.799987792969,8606.37439806043,9629.666900634766,9180.111501948197,1
88,100.0,98.14778137207031,96.66600036621094,100.0,98.94991101599663,92.7074966430664,96.83049420650055,1.4241395896197862,0.89170337,0.9087434,-1.1089123,9173.398543347228,9487.55347005534,10000.0,9666.600036621094,0
484,93.75,94.4433364868164,99.38506307838892,89.44231638784696,82.66600036621094,95.55599975585938,91.6675033569336,1.8233887897861063,1.3265752,-0.043253236,-1.4879835,7899.232310811523,9386.25695407576,8385.217161360652,9317.349663598961,0
380,93.75,89.68285369873047,96.29666900634766,85.0,90.30177863747451,100.0,100.0,4.0,-1.4214327,-1.6010354,-0.7964129,9030.17786374745,8636.16007817135,7968.75,9027.812719345093,1
369,96.78571319580078,100.0,94.28500366210938,97.30543486541933,100.0,95.83333587646484,96.29666900634766,1.0,0.5332165,1.2971591,-0.51326627,9583.333587646484,9428.500366210938,9417.77591127715,9125.441323105944,1
116,92.38143157958984,97.22222137451172,98.21428680419922,94.28571319580078,96.56357306887841,88.54125213623047,90.53516470166885,1.1008182384288638,-0.060785428,0.46007124,0.8754612,8549.859670266878,9548.611133817642,8710.249162530701,9073.176416540344,1
444,98.8637466430664,96.42749786376953,97.5,93.06069305101997,92.03555297851562,97.02428436279297,97.17888641357422,3.1618836142880307,0.843344,0.99296844,-1.0442218,8929.683663674397,9401.68104171753,9200.328780224208,9639.215297698975,0
346,96.52999877929688,91.13664343928393,98.21375274658203,95.81861193680447,100.0,94.32499694824219,98.21428680419922,1.0,0.47406653,1.2985865,-0.38818586,9432.499694824219,8950.871764899239,9249.370493293656,9480.573432737729,1
204,96.66666412353516,94.97125244140625,92.24356185795465,80.0,96.66666412353516,98.21375274658203,93.5183334350586,1.4744549599499925,0.52002716,1.2992045,-0.48605707,9493.995849065774,8760.486599306283,7733.3331298828125,8916.87741168144,1
26,95.71375274658203,96.29666900634766,95.23714447021484,97.61856842041016,95.74659799329287,97.77777862548828,97.43323110463724,2.385309218545755,0.44793636,1.2928065,-0.3305076,9361.88966273181,9171.019778157992,9343.439521266439,9115.504498112656,1
8,100.0,88.52714538574219,100.0,95.83285522460938,96.62739395791269,95.71375274658203,98.87546823399663,1.0,1.0528107,0.582221,-1.2909825,9248.57049383423,8852.714538574219,9583.285522460938,10000.0,0
145,100.0,96.98428344726562,96.32992741045183,97.11571502685547,100.0,100.0,93.33333587646484,1.8960471470108495,1.5495361,-0.51698613,-1.5508889,10000.0,9342.488984429783,9711.571502685547,9632.992741045184,0
33,90.8324966430664,90.27833557128906,84.72166442871094,91.66714477539062,97.31911558811875,100.0,95.23525091253961,1.0,-0.36763564,-0.3928823,1.3073169,9731.911558811875,7648.53085145331,8326.355620090151,7695.480299815885,0
102,86.39286041259766,87.5,100.0,93.33399963378906,91.52034132460601,97.61856842041016,98.62300818477124,1.0,-0.98476064,-1.490854,0.47675413,8934.084701455342,8750.0,8063.391202111379,8639.286041259766,1
331,98.4375,97.22345949750039,92.22250366210938,97.1193785580889,95.83374786376953,92.9800033569336,100.0,3.0,-0.5099045,-0.7451737,1.3270084,8910.622198080819,8966.190849551173,9560.188826811876,9078.152704238892,0
352,100.0,98.41285705566406,93.75,95.7387466430664,96.84599427450806,100.0,96.17285919189453,1.3047511611735623,0.04281871,0.72193146,0.64693415,9684.599427450807,9226.205348968506,9573.87466430664,9375.0,1
270,97.5,96.875,95.55340609570615,97.92966313114245,97.91625213623047,83.92857360839844,94.64286041259766,4.0,1.0034161,0.6884177,-1.2405422,8217.97137487412,9256.736215521534,9548.142155286389,9316.45709433135,0
485,83.33499908447266,95.8324966430664,94.55478845965581,97.10809923819599,100.0,100.0,100.0,2.9722058279626995,-1.8139341,-1.1230096,-1.4677731,10000.0,9061.42144764582,8092.5033611099425,7879.723209717923,1
179,90.0,98.21375274658203,97.81343425283468,97.5,100.0,97.95857238769531,96.82571411132812,1.0,2.0700865,-1.2565104,-1.3945434,9795.857238769531,9606.624447001963,8775.0,8803.209082755122,1
142,100.0,99.02738726910509,90.8324966430664,87.82410470446503,95.0,100.0,92.85749816894531,1.9141040554872626,-0.0061432375,0.60206836,0.7583006,9500.0,8994.904821692626,8782.410470446503,9083.24966430664,0
107,93.75,100.0,92.02069745163875,97.37501668319581,96.875,97.22166442871094,91.66714477539062,3.0,-0.2337608,-0.021849636,1.1755117,9418.348741531372,9202.069745163875,9128.907814049608,8626.940386091133,1
297,95.87000274658203,91.4911117553711,97.54499816894531,95.02428436279297,100.0,92.99857330322266,96.17895374312195,2.0,-4.1923555e-05,0.61741894,0.7447202,9299.857330322266,8924.500328652444,9109.978402852954,9351.639242372126,1
311,97.22250366210938,92.81623884567887,96.25,91.66500091552734,96.29666900634766,100.0,92.69857025146484,1.0,-0.36763564,-0.3928823,1.3073169,9629.666900634766,8933.56298889659,8911.900887197116,9357.665977478027,0
328,95.88682671745885,100.0,100.0,98.0,100.29329783444389,95.23857116699219,100.0,0.8130315607913882,1.8330743,-0.98118055,-1.5151455,9551.790383378027,10000.0,9396.909018310967,9588.682671745884,0
312,97.22250366210938,92.81623884567887,96.25,91.66500091552734,96.29666900634766,100.0,92.69857025146484,1.0,-0.36763564,-0.3928823,1.3073169,9629.666900634766,8933.56298889659,8911.900887197116,9357.665977478027,0
58,95.17874908447266,92.8442725729299,92.55750274658203,100.0,96.14221954345703,96.08625030517578,95.6177749633789,4.0,0.6798886,1.2106937,-0.7899559,9237.945371947775,8593.43401367337,9517.874908447266,8809.50732980232,1
118,96.875,92.48442653256777,97.91625213623047,91.44249725341797,96.04125213623047,94.22941168979325,96.25,4.0,0.2740803,1.1537638,0.08151965,9049.910686748097,9055.728427037588,8858.491921424866,9485.636925697327,0
184,100.0,100.0,100.0,90.94480051154534,87.3536766583046,100.0,98.51262694028973,2.39961089732337,2.4629676,-1.5346043,-1.0334176,8735.36766583046,10000.0,9094.480051154535,10000.0,0
76,100.0,93.91000366210938,100.0,100.0,94.05260518780229,95.8324966430664,95.57474247104591,1.4308125672429732,-0.15084298,0.21274112,1.0471711,9013.295970931713,9391.000366210938,10000.0,10000.0,0
242,98.71833038330078,97.53111267089844,97.22166442871094,90.81749725341797,93.75,96.36666870117188,100.0,2.0,0.64629364,1.2404262,-0.73071694,9034.375190734863,9482.137107448885,8965.351698447426,9597.560389487888,0
261,100.0,96.29666900634766,95.83333587646484,100.0,100.0,86.11000061035156,100.0,1.0461370646730428,-0.2337608,-0.021849636,1.1755117,8611.000061035156,9228.431024670077,10000.0,9583.333587646484,0
394,96.03142547607422,91.95625305175781,98.21428680419922,100.0,93.44822291790942,97.5,92.30999755859375,1.0,0.7543549,1.125617,-0.9127025,9111.201734496168,9031.417810664861,9603.142547607422,9431.657963923237,1
465,100.0,83.33333587646484,100.0,95.77242225981142,96.0,95.83333587646484,100.0,0.89811700937179,0.843344,0.99296844,-1.0442218,9200.000244140625,8333.333587646484,9577.242225981143,10000.0,1
398,94.16625213623047,89.68000030517578,96.42749786376953,90.88696482936454,90.37110900878906,100.0,95.91374969482422,1.0,0.9823445,0.7323009,-1.2175897,9037.110900878906,8647.618037850189,8558.484846018653,9080.216076705547,1
146,88.88833618164062,91.66625213623047,95.106507163992,100.0,100.0,100.0,97.91625213623047,2.0,0.4284035,1.2858953,-0.28650522,10000.0,8718.0570654907,8888.833618164062,8453.859181854534,1
371,93.94000244140625,95.0,93.38655809215749,93.96369252233175,94.38714599609375,100.0,100.0,4.0,-0.18651164,0.11211943,1.1062626,9438.714599609375,8871.723018754961,8826.949504951392,8772.7334951718,1
120,94.0585708618164,100.0,94.4433364868164,100.0,94.12714385986328,96.42749786376953,96.66666412353516,2.0,-0.26311287,-0.10484363,1.212918,9076.444963469694,9444.33364868164,9405.85708618164,8883.205257371592,1
60,95.16999816894531,96.43624877929688,93.88999938964844,97.23799896240234,99.00172159490796,94.77666473388672,96.98543308200759,3.0,1.1382343,0.39044982,-1.3672575,9383.052975678185,9054.399339028168,9254.140183203737,8935.511069995118,0
430,97.61856842041016,96.875,93.21962164119958,93.75688199408164,98.14778137207031,100.0,96.42857360839844,1.0,0.18563685,1.018616,0.30088437,9814.778137207031,9030.65084649121,9152.41259982358,9099.966013306188,0
289,95.83333587646484,96.29666900634766,96.42749786376953,97.91666412353516,83.33499908447266,100.0,100.62262762261997,1.0,-0.5491464,-0.8314886,1.3088162,8333.499908447266,9285.64684489771,9383.68056085374,9240.968790505722,1
472,100.0,96.42749786376953,95.46183103375643,90.11071272737559,91.66666412353516,87.5,91.66666412353516,4.6437761485959,2.1991527,-1.3704456,-1.2969788,8020.833110809326,9205.145508079077,9011.071272737558,9546.183103375643,0
318,87.5,95.11384104580146,92.5,91.66500091552734,100.0,95.8324966430664,97.22222137451172,1.7693567725330586,0.22971426,1.0910839,0.1913934,9583.24966430664,8798.030296736635,8020.687580108643,8093.75,1
209,97.8028564453125,95.8324966430664,92.85713958740234,96.97000122070312,91.12124633789062,100.0,97.03666687011719,2.0,0.110739954,0.8739161,0.48514637,9112.124633789062,8898.731517794484,9483.943108890206,9081.693492989056,0
463,91.66666412353516,87.5,100.0,91.85048722442137,90.84666442871094,91.66666412353516,100.0,0.40695303698387725,-1.1578448,-1.6039107,-0.05203324,8327.610674930154,8750.0,8419.627761984091,9166.666412353516,0
278,95.80000305175781,96.23220412344072,97.13428497314453,97.81812750355107,96.22285461425781,94.23374938964844,96.61856842041016,3.0,0.8158493,1.0372342,-1.0053254,9067.440367276547,9347.446338920105,9370.976913357426,9305.46479685756,0
264,97.14286041259766,98.75,98.05047337696077,97.69581157862333,94.44499969482422,89.23625183105469,98.21428680419922,1.0,0.52002716,1.2992045,-0.48605707,8427.917776951217,9682.484245974876,9490.450587077648,9524.903448647223,1
11,100.0,98.14778137207031,92.85713958740234,96.42857360839844,97.84240870676742,96.875,100.0,1.0,2.0780942,-1.2642751,-1.3891228,9478.483343468093,9113.72223506018,9642.857360839844,9285.713958740234,0
64,100.0,92.7615387316351,100.0,95.0,97.91666412353516,87.5,97.22166442871094,2.0,-0.3906252,-0.4536115,1.3193412,8567.708110809326,9276.15387316351,9500.0,10000.0,0
446,97.22166442871094,98.21428680419922,97.57287368778711,89.79023743118766,89.46375274658203,96.42857360839844,100.0,1.0,0.47406653,1.2985865,-0.38818586,8626.862067007343,9583.050200682226,8729.556332509206,9486.197183019038,0
329,95.88682671745885,100.0,100.0,98.0,100.29329783444389,95.23857116699219,100.0,0.8130315607913882,1.8330743,-0.98118055,-1.5151455,9551.790383378027,10000.0,9396.909018310967,9588.682671745884,0
157,100.0,98.61111450195312,92.07052148541928,100.0,94.95555877685547,92.85713958740234,94.04750061035156,2.6434090397012393,-0.22197978,0.011554088,1.1592597,8817.301575942256,9079.176736453215,10000.0,9207.052148541929,0
332,90.625,100.0,96.42749786376953,94.25882929395787,88.88888549804688,95.625,97.77777862548828,2.0,-0.7414864,-1.1887453,1.0719504,8499.999675750732,9642.749786376953,8542.206404764933,8738.741993904114,0
400,100.0,93.4235397490147,87.45999908447266,88.65314448738438,96.43000030517578,100.0,95.78978078608769,2.0,-0.6268473,-0.98873705,1.2421893,9643.000030517578,8170.82270091702,8865.314448738438,8745.999908447266,1
382,97.64286041259766,97.01777648925781,91.04571533203125,94.01249694824219,93.90668417245791,88.11000061035156,93.33000183105469,5.0,-0.10296908,0.34582558,0.95958763,8274.11799975136,8833.052860387601,9179.649116556975,8889.96407333063,0
103,86.39286041259766,87.5,100.0,93.33399963378906,91.52034132460601,97.61856842041016,98.62300818477124,1.0,-0.98476064,-1.490854,0.47675413,8934.084701455342,8750.0,8063.391202111379,8639.286041259766,1
29,88.47250366210938,97.77777862548828,92.60142517089844,96.875,100.0,98.41222381591797,100.80416682943046,2.0,-1.000259,-1.5044837,0.43119916,9841.222381591797,9054.361650764826,8570.773792266846,8192.67992754886,1
124,93.46727045624212,91.66625213623047,95.57714080810547,98.41285705566406,96.09835798846589,96.28333282470703,93.19499969482422,1.0,0.33154652,1.2188786,-0.058917273,9252.670186111305,8761.198287775798,9198.381126793249,8933.33446934553,0
427,91.5374984741211,92.60602757325346,92.70874786376953,94.42497961196169,95.7387466430664,94.97777557373047,94.04750061035156,1.0,-1.1075193,-1.5800049,0.1041784,9093.053192375402,8585.388860954045,8643.42642714886,8486.32686611748,1
243,94.4433364868164,98.14833068847656,94.62400754895693,100.0,97.5,93.55999755859375,100.0,1.0,0.024416097,0.67779875,0.6894043,9122.09976196289,9287.188383983927,9444.33364868164,8936.606984677195,1
258,90.42713928222656,92.78375244140625,91.53194626384841,92.8550033569336,94.43111419677734,95.44625091552734,84.70999908447266,5.0,-0.030482536,0.53977436,0.8115229,9013.095819858427,8492.67744262501,8396.61232160905,8276.972053574298,1
341,100.0,80.09222412109375,97.91666412353516,98.33333587646484,97.91012047511019,94.83999633789062,99.26662479948884,1.0,0.6328948,1.2506975,-0.7064125,9285.795467301881,7842.363408172037,9833.333587646484,9791.666412353516,0
