,employeeid,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,weekbefore,ncoachingid,total coaching improved,csat,actualvalue
0,26702503,50.0,100.0,,,,,100.0,100.0,,,97.8,
1,26702504,,100.0,,100.0,100.0,,,100.0,,,96.74,
2,26702506,100.0,95.51375,100.0,94.5642857142857,95.76124999999999,94.95250000000001,96.74374999999999,95.96,,,,
3,26702507,91.468,91.88,100.0,91.112,,96.666,,80.0,,,95.52,90.00
4,26702507,91.468,91.88,100.0,91.112,,96.666,,100.0,,,95.52,90.00
5,26702512,96.60857142857144,95.025,95.37333333333333,,95.70875,95.90750000000001,97.60625,95.33,,,74.0,
6,26702518,96.30142857142857,90.65124999999999,50.0,92.85499999999999,95.59875,95.60777777777778,95.29444444444444,98.41,,,90.57,
7,26702537,100.0,88.52714285714286,100.0,95.83285714285714,,95.71375,,100.0,1.0,1.0,96.63,88.89
8,26702537,100.0,88.52714285714286,100.0,95.83285714285714,,95.71375,,100.0,1.0,1.0,96.63,88.89
9,26702538,95.0257142857143,97.72749999999999,94.55166666666666,100.0,91.11,94.47999999999999,96.155,100.0,1.0,1.0,97.29,
10,26702549,100.0,98.14777777777778,92.85714285714286,96.42857142857143,,96.875,100.0,100.0,1.0,1.0,97.99,80.00
11,26702549,100.0,98.14777777777778,92.85714285714286,96.42857142857143,,96.875,100.0,80.0,1.0,1.0,97.99,80.00
12,26702550,96.2242857142857,97.32000000000001,98.795,,94.92125,94.32714285714285,96.58625,98.57,,,95.78,
13,26702550,96.2242857142857,97.32000000000001,98.795,,94.92125,94.32714285714285,96.58625,90.14,,,95.78,
14,26702594,100.0,94.445,89.28666666666668,,93.33333333333333,95.10142857142857,100.0,100.0,1.0,,96.19,100.00
15,26702611,95.30333333333333,100.0,,,97.2811111111111,97.22222222222223,98.76555555555555,100.0,2.0,,95.14,100.00
16,26702617,96.98428571428572,91.11111111111111,95.22142857142858,95.32857142857142,,97.60111111111111,,100.0,,,93.87,97.06
17,26702617,96.98428571428572,91.11111111111111,95.22142857142858,95.32857142857142,,97.60111111111111,,100.0,,,93.87,97.06
18,26702620,92.46,94.73666666666665,92.77799999999999,88.19500000000001,,100.0,,83.33,,,96.42,90.91
19,26702621,100.0,97.75555555555555,97.5,98.61125,,93.75,,100.0,1.0,,95.3,76.92
20,26702621,100.0,97.75555555555555,97.5,98.61125,,93.75,,83.33,1.0,,95.3,76.92
21,26702623,100.0,100.0,88.89,,100.0,100.0,100.0,66.67,2.0,2.0,94.94,
22,26702625,96.66666666666667,83.95875,,,100.0,95.08875,97.61857142857143,100.0,5.0,1.0,95.42,85.71
23,26702629,100.0,91.66749999999999,,,92.70875000000001,97.61857142857141,100.0,100.0,,,95.86,96.67
24,26702653,93.87714285714286,98.76555555555555,96.76857142857143,98.70142857142856,,95.44111111111111,,100.0,4.0,2.0,94.19,97.50
25,26702653,93.87714285714286,98.76555555555555,96.76857142857143,98.70142857142856,,95.44111111111111,,85.71,4.0,2.0,94.19,97.50
26,26702678,95.71375,96.29666666666668,95.23714285714286,97.61857142857143,,97.77777777777777,,100.0,,,95.74,96.43
27,26702678,95.71375,96.29666666666668,95.23714285714286,97.61857142857143,,97.77777777777777,,100.0,,,95.74,96.43
28,26702685,88.4725,97.77777777777777,92.60142857142857,96.875,100.0,98.41222222222223,,100.0,2.0,2.0,93.25,95.45
29,26702685,88.4725,97.77777777777777,92.60142857142857,96.875,100.0,98.41222222222223,,100.0,2.0,2.0,93.25,95.45
30,26702704,90.0,,100.0,,94.44333333333333,100.0,100.0,80.0,2.0,1.0,95.52,95.83
31,26702704,90.0,,100.0,,94.44333333333333,100.0,100.0,100.0,2.0,1.0,95.52,95.83
32,26702710,97.22166666666665,98.824,,,98.14833333333333,97.61833333333334,86.666,100.0,,,97.94,
33,26702714,90.8325,90.27833333333335,84.72166666666666,91.66714285714286,,100.0,,100.0,3.0,1.0,94.41,89.29
34,26702714,90.8325,90.27833333333335,84.72166666666666,91.66714285714286,,100.0,,100.0,3.0,1.0,94.41,89.29
35,26702734,100.0,,91.66666666666667,66.67,96.18999999999998,89.445,92.98625,100.0,4.0,4.0,96.11,87.50
36,26702734,100.0,,91.66666666666667,66.67,96.18999999999998,89.445,92.98625,100.0,4.0,4.0,96.11,87.50
37,26702738,100.0,,100.0,100.0,95.83375,97.77799999999999,91.66714285714286,100.0,2.0,1.0,95.78,100.00
38,26702738,100.0,,100.0,100.0,95.83375,97.77799999999999,91.66714285714286,100.0,2.0,1.0,95.78,100.00
39,26702740,97.142,90.625,100.0,97.14285714285714,,100.0,,100.0,3.0,2.0,94.92,
40,26702741,92.666,100.0,90.0,93.75,,100.0,,100.0,1.0,,95.18,81.82
41,26702741,92.666,100.0,90.0,93.75,,100.0,,100.0,1.0,,95.18,81.82
42,26702744,100.0,100.0,93.75,83.33333333333333,,95.23857142857143,,100.0,1.0,,95.48,100.00
43,26702747,96.92750000000001,94.17142857142858,95.48714285714286,96.13,,96.36375,,100.0,3.0,3.0,95.28,95.65
44,26702747,96.92750000000001,94.17142857142858,95.48714285714286,96.13,,96.36375,,100.0,3.0,3.0,95.28,95.65
45,26702751,100.0,95.76666666666665,91.0,95.95166666666667,100.0,93.33333333333333,,100.0,1.0,1.0,95.71,
46,26702757,96.03142857142858,91.66666666666667,93.88833333333332,100.0,94.64250000000001,94.52333333333334,96.19,100.0,2.0,2.0,95.84,96.55
47,26702757,96.03142857142858,91.66666666666667,93.88833333333332,100.0,94.64250000000001,94.52333333333334,96.19,100.0,2.0,2.0,95.84,96.55
48,26702766,100.0,100.0,94.642,,92.21571428571428,96.13,97.5,100.0,3.0,,94.79,87.50
49,26702781,96.25999999999999,93.92375,,,93.54124999999999,94.375,98.0775,100.0,1.0,1.0,93.93,93.18
50,26702784,95.0,95.8325,,,100.0,92.666,100.0,100.0,,,92.76,92.31
51,26702792,93.334,87.5,91.6675,95.83333333333333,100.0,97.142,83.33500000000001,100.0,2.0,,94.53,92.31
52,26702792,93.334,87.5,91.6675,95.83333333333333,100.0,97.142,83.33500000000001,100.0,2.0,,94.53,92.31
53,26702795,100.0,100.0,93.75,50.0,89.28399999999999,100.0,96.0,100.0,,,94.88,96.67
54,26702797,93.9675,94.44333333333333,96.66666666666667,,98.4375,96.875,96.66666666666667,90.0,3.0,2.0,95.24,97.67
55,26702798,97.40285714285713,93.65142857142858,98.0,94.31833333333333,,94.59500000000001,,100.0,1.0,1.0,95.97,88.89
56,26702798,97.40285714285713,93.65142857142858,98.0,94.31833333333333,,94.59500000000001,,100.0,1.0,1.0,95.97,88.89
57,26702801,88.88833333333334,86.0,,,81.25,85.18555555555557,100.0,83.33,4.0,2.0,93.42,100.00
58,26702808,95.17875000000001,,92.5575,100.0,96.14222222222222,96.08624999999999,95.61777777777777,90.0,5.0,4.0,96.09,96.77
59,26702808,95.17875000000001,,92.5575,100.0,96.14222222222222,96.08624999999999,95.61777777777777,75.0,5.0,4.0,96.09,96.77
60,26702817,95.17,96.43625,93.89000000000001,97.238,,94.77666666666667,,94.44,3.0,3.0,96.75,90.48
61,26702826,95.83375,100.0,,,89.58375,100.0,100.0,100.0,6.0,1.0,93.15,91.30
62,26702834,90.435,,97.22166666666665,96.29666666666667,97.95857142857143,97.2225,90.0,100.0,1.0,,96.17,100.00
63,26702854,100.0,85.715,,,100.0,88.89,100.0,100.0,1.0,1.0,96.54,100.00
64,26702883,100.0,,100.0,95.0,97.91666666666667,87.5,97.22166666666665,100.0,3.0,2.0,94.37,91.67
65,26702883,100.0,,100.0,95.0,97.91666666666667,87.5,97.22166666666665,75.0,3.0,2.0,94.37,91.67
66,26702887,95.23857142857143,93.75,98.75,96.42857142857143,,100.0,,100.0,2.0,2.0,96.28,100.00
67,26702887,95.23857142857143,93.75,98.75,96.42857142857143,,100.0,,100.0,2.0,2.0,96.28,100.00
68,26702896,96.42857142857143,100.0,96.66666666666667,100.0,,93.75,,100.0,1.0,1.0,96.25,92.86
69,26702898,97.14285714285714,100.0,100.0,100.0,88.09571428571428,65.0,93.57142857142857,80.0,1.0,,94.38,100.00
70,26702901,95.83333333333333,94.375,95.0,97.14285714285714,100.0,91.15571428571427,100.0,100.0,3.0,1.0,94.09,
71,26702911,90.62333333333333,98.95875,95.11833333333334,95.91375,100.0,95.0311111111111,100.0,93.33,2.0,2.0,95.62,97.87
72,26702911,90.62333333333333,98.95875,95.11833333333334,95.91375,100.0,95.0311111111111,100.0,100.0,2.0,2.0,95.62,97.87
73,26702914,94.286,97.142,93.75,85.88,100.0,100.0,100.0,100.0,4.0,2.0,96.36,
74,26702931,79.11375,92.7225,,,90.05333333333334,98.86375,96.16499999999999,93.33,5.0,3.0,95.55,96.61
75,26702935,100.0,90.0,100.0,96.42857142857143,,100.0,,100.0,,,96.92,100.00
76,26702943,100.0,93.91,100.0,100.0,,95.8325,,100.0,,,94.78,90.91
77,26702958,94.86625000000001,91.11125,95.35714285714286,94.38714285714286,,95.41624999999999,,71.43,4.0,3.0,95.06,92.73
78,26702958,94.86625000000001,91.11125,95.35714285714286,94.38714285714286,,95.41624999999999,,75.0,4.0,3.0,95.06,92.73
79,26702961,100.0,,100.0,100.0,93.67333333333333,100.0,91.875,100.0,1.0,,95.1,93.75
80,26702961,100.0,,100.0,100.0,93.67333333333333,100.0,91.875,100.0,1.0,,95.1,93.75
81,26702977,100.0,94.28571428571429,,,100.0,67.06333333333333,96.29666666666668,100.0,3.0,,93.87,100.00
82,26702987,82.06285714285715,92.61833333333334,88.03500000000001,97.5,,96.12285714285714,,100.0,,,95.64,92.31
83,26702987,82.06285714285715,92.61833333333334,88.03500000000001,97.5,,96.12285714285714,,100.0,,,95.64,92.31
84,26702990,95.0,100.0,,,82.48666666666666,95.41625,100.0,75.0,7.0,5.0,94.19,96.55
85,26702996,100.0,100.0,100.0,100.0,95.0,100.0,91.666,100.0,,,93.48,90.32
86,26702996,100.0,100.0,100.0,100.0,95.0,100.0,91.666,83.33,,,93.48,90.32
87,26703030,100.0,97.5,,,95.08875,96.86,98.86375,100.0,2.0,2.0,93.4,97.22
88,26703036,100.0,98.14777777777778,96.666,100.0,,92.7075,,100.0,1.0,,96.4,92.31
89,26703036,100.0,98.14777777777778,96.666,100.0,,92.7075,,100.0,1.0,,96.4,92.31
90,26703037,100.0,94.90777777777777,96.42857142857143,91.18999999999998,,93.75,,100.0,3.0,2.0,94.08,100.00
91,26703037,100.0,94.90777777777777,96.42857142857143,91.18999999999998,,93.75,,100.0,3.0,2.0,94.08,100.00
92,26703050,95.556,97.22222222222223,97.61857142857141,100.0,,95.23857142857143,,100.0,2.0,,95.87,
93,26703061,100.0,100.0,,91.66499999999999,77.77666666666666,96.66666666666667,100.0,75.0,2.0,,96.01,82.35
94,26703069,95.0,89.91333333333334,100.0,86.36500000000001,100.0,95.23857142857143,90.6625,80.0,,,94.98,100.00
95,26703069,95.0,89.91333333333334,100.0,86.36500000000001,100.0,95.23857142857143,90.6625,87.5,,,94.98,100.00
96,26703073,100.0,100.0,95.70666666666666,,95.15444444444444,100.0,92.6775,100.0,3.0,3.0,95.61,100.00
97,26703073,100.0,100.0,95.70666666666666,,95.15444444444444,100.0,92.6775,100.0,3.0,3.0,95.61,100.00
98,26703081,100.0,92.5,,,96.17285714285715,100.0,96.38888888888889,100.0,2.0,2.0,95.83,
99,26703098,100.0,,100.0,,100.0,93.75,100.0,100.0,,,97.02,100.00
100,26703098,100.0,,100.0,,100.0,93.75,100.0,100.0,,,97.02,100.00
101,26703116,97.22333333333334,95.0,95.83500000000001,90.91000000000001,,75.25800000000001,100.0,91.67,2.0,,95.17,100.00
102,26703118,86.39285714285714,87.5,100.0,93.334,,97.61857142857143,,100.0,3.0,1.0,93.28,100.00
103,26703118,86.39285714285714,87.5,100.0,93.334,,97.61857142857143,,100.0,3.0,1.0,93.28,100.00
104,26703131,95.0,98.86375,100.0,98.81000000000002,96.43,95.08875,100.0,100.0,2.0,2.0,95.33,
105,26703136,93.055,98.86375,95.95166666666667,93.57142857142857,91.66499999999999,90.68199999999999,,100.0,7.0,4.0,94.4,
106,26703139,100.0,100.0,,,100.0,100.0,100.0,100.0,2.0,,93.55,94.12
107,26703140,93.75,100.0,,,96.875,97.22166666666665,91.66714285714286,100.0,4.0,3.0,94.64,100.00
108,26703142,100.0,,100.0,100.0,100.0,83.33333333333333,100.0,100.0,1.0,1.0,95.2,
109,26703143,95.505,96.7575,89.97625,95.55999999999999,100.0,96.37142857142858,,81.82,2.0,2.0,94.78,100.00
110,26703143,95.505,96.7575,89.97625,95.55999999999999,100.0,96.37142857142858,,100.0,2.0,2.0,94.78,100.00
111,26703151,87.5,92.11555555555555,95.8325,96.42857142857143,100.0,100.0,100.0,75.0,14.0,7.0,95.19,96.43
112,26703151,87.5,92.11555555555555,95.8325,96.42857142857143,100.0,100.0,100.0,100.0,14.0,7.0,95.19,96.43
113,26703158,98.462,95.3125,93.5,100.0,100.0,98.57142857142857,97.72749999999999,100.0,2.0,1.0,96.48,95.65
114,26703160,91.6675,95.83333333333333,90.0,100.0,,97.91666666666667,,100.0,,,92.38,
115,26703161,88.89,77.77833333333334,90.625,92.0,100.0,95.57714285714287,95.23666666666666,66.67,2.0,1.0,94.76,
116,26703180,92.38142857142859,97.22222222222223,98.21428571428571,94.28571428571429,,88.54125,,100.0,1.0,,94.93,93.33
117,26703180,92.38142857142859,97.22222222222223,98.21428571428571,94.28571428571429,,88.54125,,75.0,1.0,,94.93,93.33
118,26703181,96.875,,97.91625,91.4425,96.04124999999999,,96.25,100.0,10.0,4.0,95.47,95.00
119,26703181,96.875,,97.91625,91.4425,96.04124999999999,,96.25,100.0,10.0,4.0,95.47,95.00
120,26703193,94.05857142857143,100.0,94.44333333333333,100.0,94.12714285714286,96.4275,96.66666666666667,100.0,2.0,2.0,94.59,97.44
121,26703193,94.05857142857143,100.0,94.44333333333333,100.0,94.12714285714286,96.4275,96.66666666666667,100.0,2.0,2.0,94.59,97.44
122,26703194,,91.66624999999999,95.57714285714287,98.41285714285713,,96.28333333333333,93.195,100.0,2.0,1.0,95.56,96.15
123,26703194,,91.66624999999999,95.57714285714287,98.41285714285713,,96.28333333333333,93.195,100.0,2.0,1.0,95.56,96.15
124,26703194,,91.66624999999999,95.57714285714287,98.41285714285713,,96.28333333333333,93.195,100.0,2.0,1.0,95.56,96.15
125,26703200,96.91571428571429,80.0,95.8325,,98.21375,94.58571428571427,100.0,100.0,,,94.77,95.65
126,26703203,100.0,90.87249999999999,94.166,92.85714285714286,,95.63444444444445,,100.0,7.0,6.0,93.73,88.46
127,26703203,100.0,90.87249999999999,94.166,92.85714285714286,,95.63444444444445,,85.71,7.0,6.0,93.73,88.46
128,26703205,100.0,93.75,92.5,,95.83333333333333,93.3325,92.36166666666666,100.0,1.0,1.0,95.45,100.00
129,26703218,97.61857142857141,,97.91666666666667,88.89,92.8825,100.0,82.84125,100.0,9.0,7.0,96.62,97.14
130,26703218,97.61857142857141,,97.91666666666667,88.89,92.8825,100.0,82.84125,100.0,9.0,7.0,96.62,97.14
131,26703220,100.0,92.2225,89.67999999999999,75.0,100.0,88.095,100.0,100.0,1.0,1.0,93.97,86.96
132,26703220,100.0,92.2225,89.67999999999999,75.0,100.0,88.095,100.0,100.0,1.0,1.0,93.97,86.96
133,26703220,100.0,92.2225,89.67999999999999,75.0,100.0,88.095,100.0,77.78,1.0,1.0,93.97,86.96
134,26703226,95.96714285714286,85.03428571428572,96.00875,91.47749999999999,94.69125,97.51625000000001,96.135,95.71,,,,
135,26703226,95.96714285714286,85.03428571428572,96.00875,91.47749999999999,94.69125,97.51625000000001,96.135,100.0,,,,
136,26703227,96.94857142857143,96.045,100.0,89.74833333333333,95.91874999999999,96.45375,96.00250000000001,100.0,,,,
137,26703228,98.21375,,91.25,,95.9375,98.76555555555555,95.595,100.0,3.0,3.0,96.49,100.00
138,26703228,98.21375,,91.25,,95.9375,98.76555555555555,95.595,100.0,3.0,3.0,96.49,100.00
139,26703231,,93.33333333333333,,95.0,100.0,95.23666666666666,95.0,100.0,1.0,1.0,95.63,100.00
140,26703232,95.83375000000001,100.0,100.0,,88.88888888888889,96.42857142857143,97.77777777777777,100.0,7.0,1.0,95.47,92.31
141,26703233,100.0,,90.8325,,95.0,100.0,92.8575,100.0,1.0,,95.02,95.83
142,26703233,100.0,,90.8325,,95.0,100.0,92.8575,100.0,1.0,,95.02,95.83
143,26703236,97.91624999999999,100.0,,,91.82555555555557,100.0,100.0,100.0,9.0,6.0,97.15,100.00
144,26703240,90.0,100.0,100.0,,100.0,97.61833333333334,100.0,100.0,,,97.07,94.12
145,26703241,100.0,96.98428571428572,,97.11571428571428,100.0,100.0,93.33333333333333,100.0,2.0,,97.31,93.18
146,26703245,88.88833333333334,91.66624999999999,,100.0,100.0,100.0,97.91625,83.33,2.0,2.0,95.71,100.00
147,26703248,100.0,94.14857142857143,100.0,93.51833333333333,,97.95857142857143,100.0,100.0,1.0,1.0,93.47,96.88
148,26703248,100.0,94.14857142857143,100.0,93.51833333333333,,97.95857142857143,100.0,100.0,1.0,1.0,93.47,96.88
149,26703250,100.0,100.0,100.0,,93.57142857142857,100.0,84.375,100.0,,,94.79,100.00
150,26703251,100.0,98.21375,,100.0,97.77777777777777,93.75,100.0,100.0,1.0,,95.81,95.65
151,26703253,100.0,100.0,,92.5,100.0,92.58875,93.75,100.0,1.0,,94.53,96.55
152,26703256,94.04714285714284,86.805,89.72166666666665,94.44500000000001,,95.83333333333333,,100.0,,,92.12,100.00
153,26703256,94.04714285714284,86.805,89.72166666666665,94.44500000000001,,95.83333333333333,,100.0,,,92.12,100.00
154,26703263,100.0,,91.11166666666668,96.42857142857143,100.0,,100.0,100.0,3.0,2.0,96.48,90.91
155,26703282,95.83333333333333,96.29666666666667,,100.0,98.485,89.16624999999999,91.90500000000002,100.0,,,94.3,86.67
156,26703287,95.23666666666666,92.85499999999999,100.0,,100.0,100.0,100.0,100.0,,,94.59,
157,26703291,100.0,98.61111111111111,,100.0,94.95555555555556,92.85714285714286,94.0475,100.0,,,94.66,95.83
158,26703292,100.0,,89.58333333333333,,100.0,98.61111111111111,97.14285714285714,100.0,1.0,1.0,95.55,100.00
159,26703298,98.334,94.24444444444447,100.0,96.57624999999999,97.05875,95.5825,95.36444444444443,100.0,,,95.62,
160,26703299,100.0,,95.83333333333333,,97.14285714285714,97.30125,97.22166666666665,100.0,1.0,,96.66,
161,26703302,,91.84375,91.66666666666667,95.57714285714285,,91.00444444444445,96.75888888888888,100.0,8.0,3.0,93.99,88.24
162,26703302,,91.84375,91.66666666666667,95.57714285714285,,91.00444444444445,96.75888888888888,100.0,8.0,3.0,93.99,88.24
