,employeeid,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,weekbefore,ncoachingid,total coaching improved,csat,actualvalue
326,26703699,97.91666666666667,95.08875,91.66666666666667,85.71428571428571,91.66499999999999,93.32142857142857,92.85499999999999,100.0,3.0,3.0,93.37,88.46
327,26703700,,100.0,100.0,98.0,,95.23857142857143,100.0,100.0,,,97.68,90.00
328,26703700,,100.0,100.0,98.0,,95.23857142857143,100.0,100.0,,,97.68,90.00
329,26703700,,100.0,100.0,98.0,,95.23857142857143,100.0,,,,97.68,90.00
330,26703701,98.4375,,92.2225,,95.83375000000001,92.97999999999999,100.0,100.0,3.0,3.0,94.16,90.48
331,26703701,98.4375,,92.2225,,95.83375000000001,92.97999999999999,100.0,87.5,3.0,3.0,94.16,90.48
332,26703703,90.625,100.0,96.4275,,88.88888888888889,95.625,97.77777777777777,100.0,3.0,2.0,93.74,81.82
333,26703703,90.625,100.0,96.4275,,88.88888888888889,95.625,97.77777777777777,100.0,3.0,2.0,93.74,81.82
334,26703706,98.61125,,100.0,100.0,97.14285714285714,97.77799999999999,98.33333333333333,100.0,5.0,3.0,93.53,96.88
335,26703706,98.61125,,100.0,100.0,97.14285714285714,97.77799999999999,98.33333333333333,100.0,5.0,3.0,93.53,96.88
336,26703709,100.0,75.0,97.2225,,94.13285714285715,96.875,97.61857142857141,100.0,2.0,1.0,93.46,100.00
337,26703709,100.0,75.0,97.2225,,94.13285714285715,96.875,97.61857142857141,100.0,2.0,1.0,93.46,100.00
338,26703710,97.14285714285714,96.66666666666667,,,96.875,100.0,91.66714285714286,100.0,2.0,,96.29,96.15
339,26703711,,100.0,96.0,100.0,,89.58333333333333,100.0,100.0,1.0,,97.28,
340,26703711,,100.0,96.0,100.0,,89.58333333333333,100.0,100.0,1.0,,97.28,
341,26703722,100.0,80.09222222222222,97.91666666666667,98.33333333333333,,94.83999999999999,,100.0,1.0,1.0,96.02,94.44
342,26703722,100.0,80.09222222222222,97.91666666666667,98.33333333333333,,94.83999999999999,,100.0,1.0,1.0,96.02,94.44
343,26703723,95.15166666666666,100.0,96.29666666666667,,100.0,95.35714285714286,95.91857142857144,100.0,4.0,4.0,96.01,100.00
344,26703725,97.2225,100.0,97.9175,100.0,,96.66666666666667,,100.0,4.0,,96.53,95.00
345,26703728,98.462,96.24142857142856,,,94.80000000000001,92.26142857142857,97.61833333333334,100.0,4.0,2.0,97.13,
346,26703734,96.53,,98.21375,,100.0,94.32499999999999,98.21428571428571,85.71,2.0,1.0,95.78,96.55
347,26703736,100.0,100.0,96.295,,82.06750000000001,92.24888888888889,100.0,100.0,3.0,2.0,95.2,100.00
348,26703736,100.0,100.0,96.295,,82.06750000000001,92.24888888888889,100.0,87.5,3.0,2.0,95.2,100.00
349,26703737,94.28399999999999,,91.66666666666667,,96.42857142857143,88.69000000000001,95.23666666666666,100.0,3.0,2.0,93.42,
350,26703746,96.29666666666667,90.27833333333335,,100.0,92.77799999999999,100.0,100.0,100.0,,,92.51,100.00
351,26703746,96.29666666666667,90.27833333333335,,100.0,92.77799999999999,100.0,100.0,100.0,,,92.51,100.00
352,26703748,100.0,98.41285714285713,93.75,95.73875,,100.0,96.17285714285715,100.0,,,95.1,100.00
353,26703748,100.0,98.41285714285713,93.75,95.73875,,100.0,96.17285714285715,100.0,,,95.1,100.00
354,26703749,89.5825,100.0,100.0,,96.0,85.10142857142857,100.0,100.0,1.0,1.0,91.93,85.71
355,26703751,94.7925,94.445,92.85666666666667,,89.75333333333334,97.22166666666668,93.75,91.67,2.0,1.0,91.2,100.00
356,26703753,98.21428571428571,,85.71375,,87.08375,95.23714285714286,87.38125,100.0,2.0,,94.61,83.33
357,26703753,98.21428571428571,,85.71375,,87.08375,95.23714285714286,87.38125,100.0,2.0,,94.61,83.33
358,26703754,100.0,100.0,94.58333333333333,,92.06333333333333,98.98,100.0,100.0,1.0,,97.85,100.00
359,26703754,100.0,100.0,94.58333333333333,,92.06333333333333,98.98,100.0,100.0,1.0,,97.85,100.00
360,26703763,91.428,95.55571428571429,,,96.82571428571428,97.14285714285714,98.4375,71.43,5.0,2.0,95.21,
361,26703770,90.0,100.0,,,83.33,100.0,,80.0,,,95.0,75.00
362,26703776,92.74625,83.33333333333333,94.41874999999999,94.86749999999998,95.67777777777776,97.72749999999999,95.58999999999999,97.06,,,96.34,
363,26703776,92.74625,83.33333333333333,94.41874999999999,94.86749999999998,95.67777777777776,97.72749999999999,95.58999999999999,93.75,,,96.34,
364,26703788,100.0,80.55499999999999,100.0,100.0,90.0,100.0,96.42857142857143,100.0,4.0,2.0,94.07,88.24
365,26703793,89.16666666666667,100.0,100.0,,81.6675,90.8325,100.0,80.0,1.0,1.0,90.85,94.44
366,26703793,89.16666666666667,100.0,100.0,,81.6675,90.8325,100.0,100.0,1.0,1.0,90.85,94.44
367,26703794,96.04625000000001,95.83687499999999,,95.455,94.18555555555557,95.28944444444446,97.11722222222222,95.59,,,95.67,
368,26703794,96.04625000000001,95.83687499999999,,95.455,94.18555555555557,95.28944444444446,97.11722222222222,83.33,,,95.67,
369,26703798,96.78571428571429,100.0,94.28500000000001,,100.0,95.83333333333333,96.29666666666667,100.0,3.0,1.0,95.87,100.00
370,26703801,93.75,98.0,,97.142,96.03142857142858,90.18199999999999,97.77799999999999,100.0,4.0,3.0,92.86,100.00
371,26703802,93.94000000000001,95.0,,,94.38714285714286,100.0,100.0,100.0,8.0,4.0,94.72,94.74
372,26703804,94.78166666666665,96.42888888888889,92.10857142857142,89.70166666666667,,96.00999999999999,100.0,100.0,7.0,6.0,94.81,91.67
373,26703804,94.78166666666665,96.42888888888889,92.10857142857142,89.70166666666667,,96.00999999999999,100.0,100.0,7.0,6.0,94.81,91.67
374,26703807,87.14285714285714,95.05777777777777,94.4042857142857,90.66499999999998,,95.5911111111111,80.0,87.5,16.0,7.0,90.81,97.87
375,26703807,87.14285714285714,95.05777777777777,94.4042857142857,90.66499999999998,,95.5911111111111,80.0,100.0,16.0,7.0,90.81,97.87
376,26703808,100.0,97.95857142857143,,89.28399999999999,98.14833333333333,95.08875,98.14833333333333,90.0,3.0,1.0,94.93,96.43
377,26703809,96.32428571428572,95.83333333333333,97.55142857142857,96.25285714285714,,96.01333333333334,,92.86,2.0,2.0,93.95,97.14
378,26703809,96.32428571428572,95.83333333333333,97.55142857142857,96.25285714285714,,96.01333333333334,,90.0,2.0,2.0,93.95,97.14
379,26703811,93.75,89.68285714285715,96.29666666666667,85.0,,100.0,100.0,100.0,7.0,4.0,92.4,96.30
380,26703811,93.75,89.68285714285715,96.29666666666667,85.0,,100.0,100.0,88.89,7.0,4.0,92.4,96.30
381,26703815,97.64285714285714,97.01777777777778,91.04571428571428,94.01249999999999,,88.11,93.33,100.0,9.0,5.0,94.86,91.11
382,26703815,97.64285714285714,97.01777777777778,91.04571428571428,94.01249999999999,,88.11,93.33,80.0,9.0,5.0,94.86,91.11
383,26703816,100.0,87.5,,,94.64285714285714,90.47714285714287,89.46375,100.0,12.0,8.0,91.64,90.00
384,26703818,78.334,89.28571428571429,95.0,89.62571428571428,,85.0,,75.0,5.0,4.0,93.17,100.00
385,26703818,78.334,89.28571428571429,95.0,89.62571428571428,,85.0,,75.0,5.0,4.0,93.17,100.00
386,26703818,78.334,89.28571428571429,95.0,89.62571428571428,,85.0,,100.0,5.0,4.0,93.17,100.00
387,26703821,80.0,92.59333333333332,,94.445,97.5311111111111,96.8275,97.1875,100.0,4.0,4.0,96.65,100.00
388,26703822,99.03875,93.63,97.61857142857141,94.86125,91.66499999999999,100.0,,100.0,2.0,2.0,93.45,90.91
389,26703822,99.03875,93.63,97.61857142857141,94.86125,91.66499999999999,100.0,,100.0,2.0,2.0,93.45,90.91
390,26703823,98.18199999999999,97.27285714285713,,,98.81000000000002,97.27285714285713,95.39249999999998,100.0,6.0,3.0,96.57,
391,26703827,90.9725,91.66499999999999,100.0,85.71,97.22166666666665,88.095,100.0,88.89,,,91.38,100.00
392,26703827,90.9725,91.66499999999999,100.0,85.71,97.22166666666665,88.095,100.0,66.67,,,91.38,100.00
393,26703828,96.03142857142856,91.95625,98.21428571428571,100.0,,97.5,92.31,88.89,3.0,1.0,96.2,96.97
394,26703828,96.03142857142856,91.95625,98.21428571428571,100.0,,97.5,92.31,100.0,3.0,1.0,96.2,96.97
395,26703829,100.0,91.74666666666667,,93.64999999999999,97.91624999999999,98.41222222222223,97.13777777777779,100.0,1.0,,91.87,100.00
396,26703832,95.755,92.07571428571428,100.0,98.57142857142857,,93.65,,100.0,2.0,1.0,97.16,100.00
397,26703832,95.755,92.07571428571428,100.0,98.57142857142857,,93.65,,88.89,2.0,1.0,97.16,100.00
398,26703833,94.16625,89.67999999999999,96.4275,,90.37111111111112,100.0,95.91375,80.0,4.0,1.0,96.53,100.00
399,26703835,96.44800000000001,94.422,,100.0,100.0,94.28571428571429,94.26285714285713,100.0,,,91.22,85.71
400,26703839,100.0,,87.46,,96.43,100.0,,85.71,3.0,2.0,93.95,100.00
401,26703840,94.33875,98.27111111111111,97.06875,96.83999999999999,,94.03222222222222,,100.0,,,94.15,91.67
402,26703840,94.33875,98.27111111111111,97.06875,96.83999999999999,,94.03222222222222,,92.31,,,94.15,91.67
403,26703841,100.0,95.83333333333333,,97.142,100.0,93.33333333333333,100.0,85.71,3.0,,97.0,93.75
404,26703843,100.0,97.1875,,95.02142857142857,81.74571428571429,100.0,91.41142857142857,100.0,5.0,3.0,93.03,93.94
405,26703844,90.91,96.42857142857143,,96.065,97.61857142857141,93.94000000000001,94.79125,100.0,4.0,4.0,96.07,100.00
406,26703849,100.0,98.61125,,93.056,95.95285714285716,97.64999999999999,92.63875,85.71,3.0,,94.69,96.15
407,26703853,95.27799999999999,100.0,100.0,,96.666,100.0,80.332,100.0,2.0,1.0,93.98,91.30
408,26703853,95.27799999999999,100.0,100.0,,96.666,100.0,80.332,66.67,2.0,1.0,93.98,91.30
409,26703855,95.48714285714286,95.2775,,,95.81888888888889,99.16624999999999,96.30428571428571,100.0,3.0,,96.47,100.00
410,26703855,95.48714285714286,95.2775,,,95.81888888888889,99.16624999999999,96.30428571428571,83.33,3.0,,96.47,100.00
411,26703857,92.0,91.66666666666667,,,88.4342857142857,97.61857142857141,100.0,80.0,,,95.24,100.00
412,26703859,93.334,92.47999999999999,86.128,91.41142857142857,94.445,89.63,50.0,100.0,4.0,3.0,94.04,90.63
413,26703859,93.334,92.47999999999999,86.128,91.41142857142857,94.445,89.63,50.0,71.43,4.0,3.0,94.04,90.63
414,26703860,95.35714285714286,100.0,96.0,,100.0,97.14285714285714,100.0,100.0,2.0,1.0,93.63,100.00
415,26703861,92.5,97.51142857142858,90.14,90.77799999999999,95.455,100.0,100.0,100.0,2.0,1.0,94.34,96.00
416,26703862,86.80166666666668,,82.064,92.7075,93.485,100.0,98.485,88.89,12.0,5.0,92.68,
417,26703864,97.91625,100.0,100.0,,91.66666666666667,89.62571428571428,100.0,100.0,2.0,1.0,95.06,100.00
418,26703865,97.0775,94.69111111111111,,,95.92555555555556,96.11111111111111,97.75555555555555,100.0,3.0,2.0,94.92,90.91
419,26703867,91.96375,83.33333333333333,83.33500000000001,,92.38142857142859,81.25,90.0,100.0,3.0,,89.61,100.00
420,26703868,100.0,94.38714285714286,100.0,,95.23857142857143,97.91624999999999,94.73428571428572,100.0,4.0,2.0,96.17,85.71
421,26703871,95.66,98.334,77.77666666666666,,97.0775,92.78125,95.10374999999999,100.0,4.0,3.0,93.26,90.91
422,26703871,95.66,98.334,77.77666666666666,,97.0775,92.78125,95.10374999999999,100.0,4.0,3.0,93.26,90.91
423,26703872,95.8325,100.0,100.0,,83.9275,92.22166666666668,90.8157142857143,100.0,1.0,1.0,88.83,100.00
424,26703875,98.485,100.0,,,97.40222222222222,93.29444444444444,89.84625,100.0,5.0,2.0,93.2,96.15
425,26703877,100.0,100.0,100.0,100.0,100.0,87.5,100.0,100.0,1.0,1.0,93.24,97.62
426,26703878,91.5375,,92.70875,,95.73875,94.97777777777777,94.0475,100.0,2.0,1.0,93.04,91.89
427,26703878,91.5375,,92.70875,,95.73875,94.97777777777777,94.0475,83.33,2.0,1.0,93.04,91.89
428,26703879,90.47571428571428,100.0,87.0525,100.0,91.37142857142858,92.85666666666667,95.77799999999999,100.0,1.0,,92.83,89.47
429,26703879,90.47571428571428,100.0,87.0525,100.0,91.37142857142858,92.85666666666667,95.77799999999999,100.0,1.0,,92.83,89.47
430,26703883,97.61857142857141,96.875,,,98.14777777777778,100.0,96.42857142857143,100.0,2.0,1.0,95.33,94.12
431,26703886,91.94399999999999,89.50375,100.0,90.47571428571428,,92.06285714285714,,100.0,6.0,4.0,96.79,88.89
432,26703886,91.94399999999999,89.50375,100.0,90.47571428571428,,92.06285714285714,,90.91,6.0,4.0,96.79,88.89
433,26703888,96.18999999999998,96.65125,,,98.14777777777778,96.37142857142858,100.0,90.0,1.0,1.0,95.3,100.00
434,26703891,72.0,50.0,100.0,66.6675,91.666,,83.334,100.0,7.0,5.0,81.89,
435,26703894,97.95857142857143,96.4275,100.0,,94.16666666666667,96.35374999999999,100.0,100.0,2.0,2.0,95.25,95.12
436,26703894,97.95857142857143,96.4275,100.0,,94.16666666666667,96.35374999999999,100.0,100.0,2.0,2.0,95.25,95.12
437,26703895,90.40125,,91.66624999999999,93.75,90.86444444444444,,89.44555555555556,100.0,10.0,4.0,95.58,66.67
438,26703895,90.40125,,91.66624999999999,93.75,90.86444444444444,,89.44555555555556,87.5,10.0,4.0,95.58,66.67
439,26703896,98.71833333333332,96.18222222222222,,,92.68714285714285,97.5,97.95857142857143,100.0,5.0,3.0,94.72,94.12
440,26703897,81.6675,,98.41285714285713,96.42857142857143,100.0,,96.66666666666667,100.0,3.0,1.0,94.41,94.44
441,26703897,81.6675,,98.41285714285713,96.42857142857143,100.0,,96.66666666666667,100.0,3.0,1.0,94.41,94.44
442,26703897,81.6675,,98.41285714285713,96.42857142857143,100.0,,96.66666666666667,66.67,3.0,1.0,94.41,94.44
443,26703899,100.0,95.0,,98.80999999999999,93.07333333333334,89.05857142857143,95.95285714285716,100.0,1.0,,95.34,
444,26703903,98.86375,96.4275,97.5,,92.03555555555556,97.02428571428571,97.17888888888889,100.0,,,96.33,94.87
445,26703905,90.83375,88.89,,,100.0,92.70875000000001,96.11125,100.0,4.0,2.0,89.13,50.00
446,26703907,97.22166666666665,98.21428571428571,,,89.46375,96.42857142857143,100.0,100.0,2.0,1.0,95.78,96.15
447,26703931,100.0,100.0,89.62571428571428,,90.9725,100.0,89.88125,100.0,2.0,2.0,92.89,91.18
448,26703931,100.0,100.0,89.62571428571428,,90.9725,100.0,89.88125,83.33,2.0,2.0,92.89,91.18
449,26703935,91.66499999999999,73.81,100.0,90.0,96.875,81.25,86.42857142857143,83.33,3.0,2.0,94.37,
450,26703938,96.42857142857143,98.14777777777778,,,92.58875,90.8157142857143,89.28571428571429,100.0,2.0,1.0,93.84,
451,26703948,100.0,100.0,100.0,,75.0,94.44500000000001,95.0,100.0,,,96.86,100.00
452,26703948,100.0,100.0,100.0,,75.0,94.44500000000001,95.0,100.0,,,96.86,100.00
453,26703949,81.0,95.23666666666666,100.0,,94.44500000000001,97.91666666666667,89.68166666666667,66.67,,,96.6,91.67
454,26703949,81.0,95.23666666666666,100.0,,94.44500000000001,97.91666666666667,89.68166666666667,100.0,,,96.6,91.67
455,26703952,93.334,100.0,100.0,,100.0,100.0,96.0,100.0,,,99.22,100.00
456,26703952,93.334,100.0,100.0,,100.0,100.0,96.0,100.0,,,99.22,100.00
457,26703953,86.924,73.01333333333332,92.86,,100.0,94.25,87.77833333333335,100.0,,,93.42,98.04
458,26703953,86.924,73.01333333333332,92.86,,100.0,94.25,87.77833333333335,100.0,,,93.42,98.04
459,26703955,97.5,88.89,100.0,,100.0,100.0,98.0,100.0,,,96.34,
460,26703956,91.6675,83.33500000000001,100.0,,91.66666666666667,93.33333333333333,91.66666666666667,100.0,,,92.14,81.82
461,26703956,91.6675,83.33500000000001,100.0,,91.66666666666667,93.33333333333333,91.66666666666667,100.0,,,92.14,81.82
462,26703957,91.66666666666667,87.5,100.0,,90.84666666666665,91.66666666666667,100.0,100.0,,,92.94,77.78
463,26703957,91.66666666666667,87.5,100.0,,90.84666666666665,91.66666666666667,100.0,81.82,,,92.94,77.78
464,26703958,100.0,83.33333333333333,100.0,,96.0,95.83333333333333,100.0,100.0,,,96.33,100.00
465,26703958,100.0,83.33333333333333,100.0,,96.0,95.83333333333333,100.0,81.82,,,96.33,100.00
466,26703961,97.5,93.33333333333333,84.62,,91.20333333333333,94.642,77.44399999999999,100.0,,,94.08,86.67
467,26703961,97.5,93.33333333333333,84.62,,91.20333333333333,94.642,77.44399999999999,100.0,,,94.08,86.67
468,26703963,100.0,82.22333333333334,100.0,,91.6675,90.0,100.0,100.0,,,97.9,100.00
469,26703963,100.0,82.22333333333334,100.0,,91.6675,90.0,100.0,100.0,,,97.9,100.00
470,26703964,67.8575,,,,95.0,100.0,87.5,71.43,,,90.88,100.00
471,26703964,67.8575,,,,95.0,100.0,87.5,83.33,,,90.88,100.00
472,26703965,100.0,96.4275,,,91.66666666666667,87.5,91.66666666666667,100.0,,,98.14,92.31
473,26703967,96.4275,70.8325,,,95.0,89.5825,98.462,100.0,,,88.75,96.15
474,26703970,72.22333333333334,75.0,,,100.0,93.75,83.3325,50.0,,,86.4,
475,26703971,100.0,100.0,,,80.0,100.0,100.0,100.0,,,98.0,100.00
476,26703971,100.0,100.0,,,80.0,100.0,100.0,100.0,,,98.0,100.00
477,26703972,100.0,86.6675,,,96.4275,93.77799999999999,92.666,100.0,,,92.1,91.30
478,26703973,93.33333333333333,100.0,,,90.0,96.4275,78.03,100.0,,,96.97,100.00
479,26703977,90.1775,100.0,,,86.0,61.666,92.666,100.0,,,79.26,92.86
480,26703978,100.0,100.0,,,96.666,100.0,73.334,100.0,,,96.94,88.24
481,26703979,93.33333333333333,96.4275,,,96.4275,100.0,100.0,100.0,,,97.46,100.00
482,26703981,100.0,100.0,,,,80.0,100.0,100.0,,,90.48,
483,26703982,93.75,94.44333333333333,,,82.666,95.556,91.6675,100.0,,,97.01,93.18
484,26703982,93.75,94.44333333333333,,,82.666,95.556,91.6675,100.0,,,97.01,93.18
485,26703983,83.33500000000001,95.8325,,,100.0,100.0,100.0,100.0,,,91.54,88.89
486,35706305,,92.0,,93.334,79.1675,87.5,91.6675,100.0,5.0,4.0,95.95,87.50
487,35706317,81.77,,81.99375,,87.21333333333334,86.83777777777777,86.64888888888888,33.33,16.0,4.0,96.68,88.46
488,35706317,81.77,,81.99375,,87.21333333333334,86.83777777777777,86.64888888888888,50.0,16.0,4.0,96.68,88.46
489,35706321,86.556,,87.222,,71.53333333333333,86.9042857142857,91.666,83.33,13.0,4.0,93.76,
